Log file open, 11/21/22 17:22:51
[2022.11.22-01.22.55:046][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.22-01.22.55:046][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.22-01.22.55:046][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.22-01.22.55:046][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.22-01.22.55:046][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.22-01.22.55:046][  0]LogNetVersion: LimCo 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3743031560)
[2022.11.22-01.22.55:063][  0]LogMaterial: Display: Missing cached shadermap for WorldPartitionSpatialHashGridPreviewMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7FB1FBD4AE58563130D3C42E73763832FC63CEA4), compiling. 
[2022.11.22-01.22.55:143][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: 6A719CB2E54437ADFA36038EE9BA33DD71D50AFD), compiling. 
[2022.11.22-01.22.55:167][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 04B42AA369693A3A0F6CA7F938B29E0126865F4E), compiling. 
[2022.11.22-01.22.55:180][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: 012C4AF3DB67D8DA5D53960CFD5F17D6F3CB741E), compiling. 
[2022.11.22-01.22.55:190][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM6, Default, SM6 (DDC key hash: E479F83032788DBFA92A2601BF69440232046C02), compiling. 
[2022.11.22-01.22.55:230][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: B8114F28FA54FABB9375C1ECF70B4DA611DA24B8), compiling. 
[2022.11.22-01.22.55:259][  0]LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 22B10ABCEA75B571964ADE562F5CAB0D677E166A), compiling. 
[2022.11.22-01.22.55:269][  0]LogMaterial: Display: Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 2040D5AE1AB877F12768374EF294E64C9D7CF45A), compiling. 
[2022.11.22-01.22.55:287][  0]LogMaterial: Display: Missing cached shadermap for Main in PCD3D_SM6, Default, SM6 (DDC key hash: BB41B32098B2589E0FD69761DC47509C52949341), compiling. 
[2022.11.22-01.22.55:298][  0]LogMaterial: Display: Missing cached shadermap for Xray in PCD3D_SM6, Default, SM6 (DDC key hash: D554A29FD45EA2D5841250696EB29FDC69F0B225), compiling. 
[2022.11.22-01.22.55:344][  0]LogMaterial: Display: Missing cached shadermap for CineMat in PCD3D_SM6, Default, SM6 (DDC key hash: 515D0A95336502C85AF0EA26EF0D0A730723F0EA), compiling. 
[2022.11.22-01.22.55:394][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: EFC0CE46AFB26AA057CFC1AC06CDB498F6582FC5), compiling. 
[2022.11.22-01.22.55:432][  0]LogMaterial: Display: Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM6, Default, SM6 (DDC key hash: 3BEBF506EB89037C981BAAC069C4BE87DC0212C2), compiling. 
[2022.11.22-01.22.55:463][  0]LogMaterial: Display: Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM6, Default, SM6 (DDC key hash: A230AB33FC03946CB5D3A62ED9F71BBA023224DB), compiling. 
[2022.11.22-01.22.55:495][  0]LogSlate: Border
[2022.11.22-01.22.55:495][  0]LogSlate: BreadcrumbButton
[2022.11.22-01.22.55:495][  0]LogSlate: Brushes.Title
[2022.11.22-01.22.55:495][  0]LogSlate: Default
[2022.11.22-01.22.55:495][  0]LogSlate: Icons.Save
[2022.11.22-01.22.55:495][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.22-01.22.55:495][  0]LogSlate: ListView
[2022.11.22-01.22.55:495][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.22-01.22.55:495][  0]LogSlate: SoftwareCursor_Grab
[2022.11.22-01.22.55:495][  0]LogSlate: TableView.DarkRow
[2022.11.22-01.22.55:495][  0]LogSlate: TableView.Row
[2022.11.22-01.22.55:495][  0]LogSlate: TreeView
[2022.11.22-01.22.55:535][  0]LogCollectionManager: Loaded 0 collections in 0.001797 seconds
[2022.11.22-01.22.55:536][  0]LogFileCache: Scanning file cache for directory 'D:/Ue4 Projects/LimCo/Saved/Collections/' took 0.00s
[2022.11.22-01.22.55:537][  0]LogFileCache: Scanning file cache for directory 'D:/Ue4 Projects/LimCo/Content/Developers/requi/Collections/' took 0.00s
[2022.11.22-01.22.55:538][  0]LogFileCache: Scanning file cache for directory 'D:/Ue4 Projects/LimCo/Content/Collections/' took 0.00s
[2022.11.22-01.22.55:538][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.11.22-01.22.55:602][  0]LogMaterial: Display: Missing cached shadermap for BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: D25CAE1B37690F2FBA127C861AFC3745C0DEAF3A), compiling. 
[2022.11.22-01.22.55:615][  0]LogMaterial: Display: Missing cached shadermap for CustomDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 560FE9B6E45C04F7A8D15A0333DC61E3D104B080), compiling. 
[2022.11.22-01.22.55:635][  0]LogMaterial: Display: Missing cached shadermap for CustomStencil in PCD3D_SM6, Default, SM6 (DDC key hash: 7585D13693227652CC13D81F74E775F429B45391), compiling. 
[2022.11.22-01.22.55:647][  0]LogMaterial: Display: Missing cached shadermap for FinalImage in PCD3D_SM6, Default, SM6 (DDC key hash: 2B5430FD2BA803F29E80F31FCD8B8BBD89DA8368), compiling. 
[2022.11.22-01.22.55:658][  0]LogMaterial: Display: Missing cached shadermap for LightingModel in PCD3D_SM6, Default, SM6 (DDC key hash: 681535C72620A58164C4135CCD35B7CCCCF7B11F), compiling. 
[2022.11.22-01.22.55:669][  0]LogMaterial: Display: Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: 4E3194480E68F373EF01D4D20ECC3931470BB9E3), compiling. 
[2022.11.22-01.22.55:679][  0]LogMaterial: Display: Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: 9DC5D6A105F4625827402EF07F812B5D0E91A580), compiling. 
[2022.11.22-01.22.55:690][  0]LogMaterial: Display: Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: 1B0CBF356C471B708FE183EA0971F876DED83E47), compiling. 
[2022.11.22-01.22.55:701][  0]LogMaterial: Display: Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: 53F8B89FBEE20C86E058DBBCE0A3A32E41648481), compiling. 
[2022.11.22-01.22.55:716][  0]LogMaterial: Display: Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: CDC7783C10006AF7D62E8536AB58E7118F621DFB), compiling. 
[2022.11.22-01.22.55:728][  0]LogMaterial: Display: Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: 2C0E52BBA67AF069FBA21AED239E45F3D8F16A31), compiling. 
[2022.11.22-01.22.55:740][  0]LogMaterial: Display: Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: BB1E55264A5C8AE2DF3D142BA3A63012D0857298), compiling. 
[2022.11.22-01.22.55:751][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: 2566C88B8CDEA679C379C6E47B90EE4F0FB4C09E), compiling. 
[2022.11.22-01.22.55:763][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: 3E1601E47B14AFB03C7F6676EFC2040E9E1D2D52), compiling. 
[2022.11.22-01.22.55:775][  0]LogMaterial: Display: Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: F43706478008F91B4C3C4F2E5DC25822790C454B), compiling. 
[2022.11.22-01.22.55:787][  0]LogMaterial: Display: Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: 92C52C7C2C33A46574C84FF6C376C275B5095526), compiling. 
[2022.11.22-01.22.55:797][  0]LogMaterial: Display: Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: 3A46A46F3C881BDAEAC2C1F3103634951128EC2F), compiling. 
[2022.11.22-01.22.55:808][  0]LogMaterial: Display: Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: A78C8F2FDBB6164994F2C6230FFDA8A6A89D446E), compiling. 
[2022.11.22-01.22.55:819][  0]LogMaterial: Display: Missing cached shadermap for AmbientOcclusion in PCD3D_SM6, Default, SM6 (DDC key hash: 1E8D73CDA5CAB9D7E9E0F3B802D445CD640F3D27), compiling. 
[2022.11.22-01.22.55:832][  0]LogMaterial: Display: Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 349C45B71C15A52190C147477D3A82251FB8D571), compiling. 
[2022.11.22-01.22.55:842][  0]LogMaterial: Display: Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: B3867752193539E760A4957F40A53B53A84BA339), compiling. 
[2022.11.22-01.22.55:853][  0]LogMaterial: Display: Missing cached shadermap for Velocity in PCD3D_SM6, Default, SM6 (DDC key hash: A55B9B9114AD1983658DE5B30164D92610712E96), compiling. 
[2022.11.22-01.22.55:864][  0]LogMaterial: Display: Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: CF3245079875225F42534E0C6C05407B59E2D340), compiling. 
[2022.11.22-01.22.55:874][  0]LogMaterial: Display: Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: E984135FC2158AB7810CA3EA68B6AA59CF8A49BB), compiling. 
[2022.11.22-01.22.56:085][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.22-01.22.56:105][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.22-01.22.56:208][  0]LogMaterial: Display: Missing cached shadermap for ControlRigXRayMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 735B776B6C4F20D32BF25DE6DF56BE3788F398B4), compiling. 
[2022.11.22-01.22.56:228][  0]LogMaterial: Display: Missing cached shadermap for M_Manip in PCD3D_SM6, Default, SM6 (DDC key hash: 1F931B5AC5BB3D2EDDB298C1BB27654A72C8B9D4), compiling. 
[2022.11.22-01.22.56:265][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 34B5F6924458F8AEA93B6DA61E056FE6 | Instance: AD8117F94FF3ABA89B738AAEF0DAE50C (DESKTOP-2HAJBBE-23192).
[2022.11.22-01.22.56:328][  0]LogMaterial: Display: Missing cached shadermap for DefaultSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D940E24387955333DA27034503D0AB4602E28DC9), compiling. 
[2022.11.22-01.22.56:375][  0]LogMaterial: Display: Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 136FA52FE0DC1FBF03EF2E96873DA0443E1FBA03), compiling. 
[2022.11.22-01.22.56:439][  0]LogPython: Using Python 3.9.7
[2022.11.22-01.22.57:651][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.22-01.22.57:676][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.22-01.22.57:676][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.22-01.22.57:987][  0]LogMaterial: Display: Missing cached shadermap for SpeedTreeMaster in PCD3D_SM6, Default, SM6 (DDC key hash: 8FD7B587AE90C175E1AE3837692592462973EFCC), compiling. 
[2022.11.22-01.22.58:185][  0]LogMaterial: Display: Missing cached shadermap for SpeedTreeBillboardMaster in PCD3D_SM6, Default, SM6 (DDC key hash: 251CAFAC6F662BDDBF12D7BE9430FC84027C8C39), compiling. 
[2022.11.22-01.22.58:357][  0]SourceControl: Source control is disabled
[2022.11.22-01.22.58:361][  0]SourceControl: Source control is disabled
[2022.11.22-01.22.58:364][  0]SourceControl: Source control is disabled
[2022.11.22-01.22.58:371][  0]LogUProjectInfo: Found projects:
[2022.11.22-01.22.58:564][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.22-01.22.58:720][  0]LogUObjectArray: 32686 objects as part of root set at end of initial load.
[2022.11.22-01.22.58:720][  0]LogUObjectAllocator: 9948320 out of 0 bytes used by permanent object pool.
[2022.11.22-01.22.58:720][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.22-01.22.58:772][  0]LogInit: Executing Class /Script/UnrealEd.WorldPartitionBuilderCommandlet
[2022.11.22-01.22.58:773][  0]LogInit: Initializing Editor Engine...
[2022.11.22-01.22.58:773][  0]LogEngine: Initializing Engine...
[2022.11.22-01.22.58:780][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.22-01.22.58:784][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2022.11.22-01.22.59:518][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2022.11.22-01.23.00:642][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2022.11.22-01.23.01:297][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2022.11.22-01.23.02:440][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2022.11.22-01.23.03:598][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2022.11.22-01.23.04:249][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 13200573BD436592598DEE65D27C1B84D09F6215), compiling. 
[2022.11.22-01.23.04:402][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 5449877AB914FD9D3D9C69A3D58988A1F0533AC5), compiling. 
[2022.11.22-01.23.04:452][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: 7BD2FB1EA020562147248831582734B3FD3F273C), compiling. 
[2022.11.22-01.23.04:494][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 5163F9CC233DAE4618C1630C43119665085057F3), compiling. 
[2022.11.22-01.23.04:534][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 4AD0B4029E6726864A4778D38DB0470CBCA43B6C), compiling. 
[2022.11.22-01.23.04:578][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: ED5E6DC1614FF4222CCCA6EDDE5DA1DDC01E9184), compiling. 
[2022.11.22-01.23.04:621][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E7F1D3FB18950165349CD786D61D9DADCB02FA47), compiling. 
[2022.11.22-01.23.04:638][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C208CA306831F40E7A0B17480D35E95D1178D4F9), compiling. 
[2022.11.22-01.23.04:661][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7CDAE43A925D3D4A249472BE5EA25CA97C3D9ADA), compiling. 
[2022.11.22-01.23.04:682][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 779710B0E15672A3F337A259AE95345C5E50683A), compiling. 
[2022.11.22-01.23.04:739][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56F14E72A7EED6CC120AB5A003D99CE5CF217E1F), compiling. 
[2022.11.22-01.23.04:758][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B9911D15B952DD0D9C17B54749797809C998A17A), compiling. 
[2022.11.22-01.23.04:787][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 129556505357C008CC0FB50A17B3573B4B57CB30), compiling. 
[2022.11.22-01.23.04:898][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6 (DDC key hash: B195846B907ED78F7BCA2D865EA201076A4C22E1), compiling. 
[2022.11.22-01.23.04:999][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6 (DDC key hash: F86FD2092507006786A89B9740A3FE30A84D6D0F), compiling. 
[2022.11.22-01.23.05:232][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.22-01.23.05:237][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-01.23.05:246][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.22-01.23.05:257][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.22-01.23.05:257][  0]LogInit: Texture streaming: Enabled
[2022.11.22-01.23.05:262][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.22-01.23.05:281][  0]LogInit: Initializing Editor Engine Completed
[2022.11.22-01.23.05:304][  0]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7E6A6F23990DFFE87E558A70E35D42A67EB61328), compiling. 
[2022.11.22-01.23.05:589][  0]LogMaterial: Display: Missing cached shadermap for M_DynamicMeshComponentVtxColor in PCD3D_SM6, Default, SM6 (DDC key hash: 8A8617809FBD1A61212BB0089610F1EEE081BF19), compiling. 
[2022.11.22-01.23.05:642][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.22-01.23.05:666][  0]LogMaterial: Display: Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1B2F3374AFA83FCD179BEC686BC5BFDA77696C1E), compiling. 
[2022.11.22-01.23.05:686][  0]LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B329C8BD7B51F52CCA77257B363DDD0732E5C6A7), compiling. 
[2022.11.22-01.23.05:730][  0]BlueprintLog: New page: Editor Load
[2022.11.22-01.23.05:793][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.22-01.23.05:811][  0]SourceControl: Source control is disabled
[2022.11.22-01.23.05:811][  0]LogWorldPartitionBuilderCommandlet: Display: Execution started...
[2022.11.22-01.23.05:811][  0]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/FirstPerson/Maps/FirstPersonMap.
[2022.11.22-01.23.06:406][  0]LogMaterial: Display: Missing cached shadermap for M_UE4Man_Body in PCD3D_SM6, Default, SM6 (DDC key hash: 223428B67B3C483452F27CDE830760CA3F1E591D), compiling. 
[2022.11.22-01.23.06:507][  0]LogMaterial: Display: Missing cached shadermap for M_PrototypeGrid in PCD3D_SM6, Default, SM6 (DDC key hash: C65B8485CC60A3D51EAFBF21D18C2F21E45A43A7), compiling. 
[2022.11.22-01.23.06:553][  0]LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_Gray in PCD3D_SM6, Default, SM6 (DDC key hash: F241ED1A06C9D075EBED31235047BF02A05030A9), compiling. 
[2022.11.22-01.23.06:601][  0]LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_TopDark in PCD3D_SM6, Default, SM6 (DDC key hash: 180BC4E0D8682921557E2073C944124DC44CCA83), compiling. 
[2022.11.22-01.23.06:661][  0]SourceControl: Source control is disabled
[2022.11.22-01.23.06:661][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-01.23.06:662][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.22-01.23.06:662][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.22-01.23.06:662][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.22-01.23.06:688][  0]LogMaterial: Display: Missing cached shadermap for M_Lamp in PCD3D_SM6, Default, SM6 (DDC key hash: EC6AC56DC455F3919668B109474761CFC1D712BE), compiling. 
[2022.11.22-01.23.06:737][  0]LogMaterial: Display: Missing cached shadermap for M_Solid in PCD3D_SM6, Default, SM6 (DDC key hash: A14B0E00130432D72BB4F675A185FC62741B2370), compiling. 
[2022.11.22-01.23.06:886][  0]LogMaterial: Display: Missing cached shadermap for BaseMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4262925A1264A31942DE5E1662BC9AF09CEE5403), compiling. 
[2022.11.22-01.23.06:953][  0]LogMaterial: Display: Missing cached shadermap for M_FPGun in PCD3D_SM6, Default, SM6 (DDC key hash: 4047A5B3D9662D17A0818A4904BD54F2D362DC7C), compiling. 
[2022.11.22-01.23.08:196][  0]LogMaterial: Display: Missing cached shadermap for M_2DTransform in PCD3D_SM6, Default, SM6 (DDC key hash: B42BCE11F0CB8D15F8CABD5EE55B663FAD53259E), compiling. 
[2022.11.22-01.23.08:218][  0]LogMaterial: Display: Missing cached shadermap for M_ActorFeaturette in PCD3D_SM6, Default, SM6 (DDC key hash: DBC68FE4EC2117ABB0D0F46A54F230FCA75455FD), compiling. 
[2022.11.22-01.23.08:238][  0]LogMaterial: Display: Missing cached shadermap for M_Alarm in PCD3D_SM6, Default, SM6 (DDC key hash: F937786E87E70BDE495D99B7F3BF26D29B7A714A), compiling. 
[2022.11.22-01.23.08:259][  0]LogMaterial: Display: Missing cached shadermap for M_Alcohol in PCD3D_SM6, Default, SM6 (DDC key hash: BE80323D63960CEAEA6CEB3593A64468EC5581F4), compiling. 
[2022.11.22-01.23.08:279][  0]LogMaterial: Display: Missing cached shadermap for M_AnamorphicLensFlares in PCD3D_SM6, Default, SM6 (DDC key hash: 99DC19823943B06AFD9567C1F997A7FC8A68AD4A), compiling. 
[2022.11.22-01.23.08:300][  0]LogMaterial: Display: Missing cached shadermap for M_AsciiHLSL in PCD3D_SM6, Default, SM6 (DDC key hash: 4952A8ACAD5974BD61FF4D899254F119DF46C0D2), compiling. 
[2022.11.22-01.23.08:321][  0]LogMaterial: Display: Missing cached shadermap for M_BleachBypass in PCD3D_SM6, Default, SM6 (DDC key hash: EFDD69E22DF25CA9DFE77CDF9D69046C99A3DE3B), compiling. 
[2022.11.22-01.23.08:341][  0]LogMaterial: Display: Missing cached shadermap for M_BlurHLSL in PCD3D_SM6, Default, SM6 (DDC key hash: 8C692A9207CFEB3E0C75300A8AE343D870673C96), compiling. 
[2022.11.22-01.23.08:363][  0]LogMaterial: Display: Missing cached shadermap for M_CameraShake in PCD3D_SM6, Default, SM6 (DDC key hash: 5797792A2B99F1EC0BA53C12BDCD45F34A2C743F), compiling. 
[2022.11.22-01.23.08:383][  0]LogMaterial: Display: Missing cached shadermap for M_ChannelClamper in PCD3D_SM6, Default, SM6 (DDC key hash: C8BA44730C8877990DE2AA25036FA7CE64F7746F), compiling. 
[2022.11.22-01.23.08:403][  0]LogMaterial: Display: Missing cached shadermap for M_ChannelSwapper in PCD3D_SM6, Default, SM6 (DDC key hash: DCC56B72403DE2D4FA72A90B5652C61D47FCCF39), compiling. 
[2022.11.22-01.23.08:423][  0]LogMaterial: Display: Missing cached shadermap for M_Circles in PCD3D_SM6, Default, SM6 (DDC key hash: 59D4AF89379B1EF2F5A9ACA430ADC69054924038), compiling. 
[2022.11.22-01.23.08:445][  0]LogMaterial: Display: Missing cached shadermap for M_ColoredAO in PCD3D_SM6, Default, SM6 (DDC key hash: 84F7C45065946C6F363D5E02670B70976901DC19), compiling. 
[2022.11.22-01.23.08:467][  0]LogMaterial: Display: Missing cached shadermap for M_ColorizeHLSL in PCD3D_SM6, Default, SM6 (DDC key hash: E290AE446F92BBC14A444B0505B0053C70E9ECA2), compiling. 
[2022.11.22-01.23.08:488][  0]LogMaterial: Display: Missing cached shadermap for M_ComicEdgeHLSL in PCD3D_SM6, Default, SM6 (DDC key hash: 69B4F5CDE4DA5588CDA6DB852BC5722B180968E3), compiling. 
[2022.11.22-01.23.08:509][  0]LogMaterial: Display: Missing cached shadermap for M_CustomDepthHighlighter in PCD3D_SM6, Default, SM6 (DDC key hash: 03E1C2E8454B3A0704B5E076AC042B58A9C62DF5), compiling. 
[2022.11.22-01.23.08:531][  0]LogMaterial: Display: Missing cached shadermap for M_CustomDepthHighlighterClip in PCD3D_SM6, Default, SM6 (DDC key hash: 375D4488C2F5A3A9F7F47ADBB525CC31C849F903), compiling. 
[2022.11.22-01.23.08:552][  0]LogMaterial: Display: Missing cached shadermap for M_CyberScan in PCD3D_SM6, Default, SM6 (DDC key hash: D8EACCEDFBE93E9BCCA3B1272F838B03DA8CE147), compiling. 
[2022.11.22-01.23.08:572][  0]LogMaterial: Display: Missing cached shadermap for M_Digitize in PCD3D_SM6, Default, SM6 (DDC key hash: F569CB93508B9575537680989F7BB33D0FC45D8C), compiling. 
[2022.11.22-01.23.08:594][  0]LogMaterial: Display: Missing cached shadermap for M_DiscoBall in PCD3D_SM6, Default, SM6 (DDC key hash: E507DA332CF5909D502A50EA5D72E54C28CA6998), compiling. 
[2022.11.22-01.23.08:597][  0]LogMaterial: Warning: [AssetLog] D:\Ue4 Projects\LimCo\Content\Chameleon\Materials\M_DiscoBall.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Rotator) Arithmetic between types LWCVector3 and float2 are undefined
	(Node Rotator) Invalid input types: FLWCVector3, float2
	Function MF_DepthOnlyMasking: (Node If) Failed to compile AGreaterThanB input.

