Log file open, 12/12/22 16:46:26
[2022.12.13-01.06.44:631][939]LogShaderCompilers: Display:                                             FDebugViewModeVS - 11.38% of total time (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2022.12.13-01.06.44:631][939]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 9.74% of total time (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2022.12.13-01.06.44:632][939]LogShaderCompilers: Display: ================================================
[2022.12.13-01.08.49:217][282]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material
[2022.12.13-01.08.49:223][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-01.08.49:320][282]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-01.08.49:320][282]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.08.49:320][282]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.08.49:320][282]MaterialEditorStats: Shader Count: 0
[2022.12.13-01.08.49:326][282]LogSlate: Took 0.003896 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.13-01.08.49:327][282]LogViewport: Scene viewport resized to 450x415, mode Windowed.
[2022.12.13-01.08.49:404][284]MaterialEditorStats: Base pass shader: 271 instructions
[2022.12.13-01.08.49:404][284]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.13-01.08.49:404][284]MaterialEditorStats: Texture samplers: 4/16
[2022.12.13-01.08.49:404][284]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.08.49:404][284]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.08.49:404][284]MaterialEditorStats: Shader Count: 5
[2022.12.13-01.09.03:007][907]LogAssetEditorSubsystem: Opening Asset editor for MaterialFunction /Bridge/MSPresets/M_MS_Default_Material/Functions/MF_Tiling.MF_Tiling
[2022.12.13-01.09.03:009][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-01.09.03:089][907]LogViewport: Scene viewport resized to 450x415, mode Windowed.
[2022.12.13-01.09.14:670][287]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.13-01.09.14:670][287]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-01.09.37:183][976]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-01.09.37:183][976]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.09.37:183][976]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.09.37:183][976]MaterialEditorStats: Shader Count: 0
[2022.12.13-01.09.37:211][978]MaterialEditorStats: Base pass shader: 271 instructions
[2022.12.13-01.09.37:211][978]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.13-01.09.37:211][978]MaterialEditorStats: Texture samplers: 4/16
[2022.12.13-01.09.37:211][978]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.09.37:211][978]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.09.37:211][978]MaterialEditorStats: Shader Count: 5
[2022.12.13-01.09.46:686][100]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-01.09.46:686][100]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.09.46:686][100]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.09.46:686][100]MaterialEditorStats: Shader Count: 0
[2022.12.13-01.09.46:713][101]LogShaderCompilers: Display: ================================================
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display: Total job queries 387, among them cache hits 91 (23.51%)
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display: Tracking 296 distinct input hashes that result in 210 distinct outputs (70.95%)
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display: RAM used: 2.18 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.07%
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display: Shaders Compiled: 23
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display: Jobs assigned 23, completed 23 (100.00%)
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display: Average time worker was idle: 356.44 s
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display: Time job spent in pending queue: average 0.28 s, longest 1.22 s
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display: Job execution time: average 1.12 s, max 2.15 s
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display: Job life time (pending + execution): average 1.40 s, max 2.67
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.29 s
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display: Jobs were issued in 23 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display: Average processing rate: 3.66 jobs/sec
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display: Total thread time: 13.94 s
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display: Total thread preprocess time: 0.67 s
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display: Percentage time preprocessing: 4.78%
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display: Effective parallelization: 2.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    2 times, average 1.33 sec, max 1.44 sec, min 1.23 sec)
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.61 sec, max 0.69 sec, min 0.46 sec)
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.58 sec, max 0.65 sec, min 0.47 sec)
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.72% of total time (compiled    5 times, average 0.61 sec, max 0.69 sec, min 0.46 sec)
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.81% of total time (compiled    5 times, average 0.58 sec, max 0.65 sec, min 0.47 sec)
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 19.14% of total time (compiled    2 times, average 1.33 sec, max 1.44 sec, min 1.23 sec)
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.86% of total time (compiled    3 times, average 0.55 sec, max 0.61 sec, min 0.51 sec)
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 9.60% of total time (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2022.12.13-01.09.46:714][101]LogShaderCompilers: Display: ================================================
[2022.12.13-01.09.46:724][102]MaterialEditorStats: Base pass shader: 271 instructions
[2022.12.13-01.09.46:724][102]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.13-01.09.46:724][102]MaterialEditorStats: Texture samplers: 4/16
[2022.12.13-01.09.46:724][102]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.09.46:724][102]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.09.46:724][102]MaterialEditorStats: Shader Count: 5
[2022.12.13-01.10.12:028][134]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-01.10.12:028][134]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.10.12:028][134]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.10.12:028][134]MaterialEditorStats: Shader Count: 0
[2022.12.13-01.10.12:045][136]MaterialEditorStats: Base pass shader: 271 instructions
[2022.12.13-01.10.12:045][136]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.13-01.10.12:045][136]MaterialEditorStats: Texture samplers: 4/16
[2022.12.13-01.10.12:045][136]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.10.12:045][136]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.10.12:045][136]MaterialEditorStats: Shader Count: 4
[2022.12.13-01.10.12:642][206]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-01.10.12:642][206]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.10.12:642][206]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.10.12:642][206]MaterialEditorStats: Shader Count: 0
[2022.12.13-01.10.12:659][208]MaterialEditorStats: Base pass shader: 271 instructions
[2022.12.13-01.10.12:659][208]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.13-01.10.12:659][208]MaterialEditorStats: Texture samplers: 4/16
[2022.12.13-01.10.12:659][208]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.10.12:659][208]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.10.12:659][208]MaterialEditorStats: Shader Count: 4
[2022.12.13-01.10.35:484][940]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-01.10.35:484][940]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.10.35:484][940]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.10.35:484][940]MaterialEditorStats: Shader Count: 0
[2022.12.13-01.10.35:516][942]MaterialEditorStats: Base pass shader: 271 instructions
[2022.12.13-01.10.35:516][942]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.13-01.10.35:516][942]MaterialEditorStats: Texture samplers: 4/16
[2022.12.13-01.10.35:516][942]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.10.35:516][942]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.10.35:516][942]MaterialEditorStats: Shader Count: 5
[2022.12.13-01.10.43:560][903]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-01.10.43:560][903]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.10.43:560][903]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.10.43:560][903]MaterialEditorStats: Shader Count: 0
[2022.12.13-01.10.44:713][ 30]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-01.10.44:713][ 30]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2022.12.13-01.10.44:713][ 30]MaterialEditorStats: Shader Count: 0
[2022.12.13-01.10.45:483][119]MaterialEditorStats: Texture samplers: 1/16
[2022.12.13-01.10.45:484][119]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2022.12.13-01.10.45:484][119]MaterialEditorStats: Shader Count: 1
[2022.12.13-01.10.45:791][154]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-01.10.45:791][154]MaterialEditorStats: Texture samplers: 1/16
[2022.12.13-01.10.45:791][154]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2022.12.13-01.10.45:791][154]MaterialEditorStats: Shader Count: 3
[2022.12.13-01.10.45:900][167]MaterialEditorStats: Base pass shader: 261 instructions
[2022.12.13-01.10.45:900][167]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.13-01.10.45:900][167]MaterialEditorStats: Texture samplers: 4/16
[2022.12.13-01.10.45:900][167]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(7)
[2022.12.13-01.10.45:900][167]MaterialEditorStats: Shader Count: 4
[2022.12.13-01.10.48:337][449]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-01.10.48:337][449]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.10.48:337][449]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.10.48:337][449]MaterialEditorStats: Shader Count: 0
[2022.12.13-01.10.48:779][502]MaterialEditorStats: Texture samplers: 1/16
[2022.12.13-01.10.48:779][502]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.10.48:780][502]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.10.48:780][502]MaterialEditorStats: Shader Count: 1
[2022.12.13-01.10.48:988][527]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.13-01.10.48:988][527]MaterialEditorStats: Texture samplers: 1/16
[2022.12.13-01.10.48:988][527]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.10.48:988][527]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.10.48:988][527]MaterialEditorStats: Shader Count: 3
[2022.12.13-01.10.49:101][538]MaterialEditorStats: Base pass shader: 261 instructions
[2022.12.13-01.10.49:101][538]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.13-01.10.49:101][538]MaterialEditorStats: Texture samplers: 4/16
[2022.12.13-01.10.49:101][538]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.10.49:101][538]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.10.49:101][538]MaterialEditorStats: Shader Count: 4
[2022.12.13-01.10.49:825][620]MaterialEditorStats: Texture samplers: 0/16
[2022.12.13-01.10.49:825][620]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.10.49:825][620]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.10.49:825][620]MaterialEditorStats: Shader Count: 0
[2022.12.13-01.10.50:435][693]MaterialEditorStats: Texture samplers: 1/16
[2022.12.13-01.10.50:435][693]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.10.50:435][693]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.10.50:435][693]MaterialEditorStats: Shader Count: 1
[2022.12.13-01.10.50:534][705]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.13-01.10.50:534][705]MaterialEditorStats: Texture samplers: 1/16
[2022.12.13-01.10.50:534][705]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.10.50:534][705]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.10.50:534][705]MaterialEditorStats: Shader Count: 3
[2022.12.13-01.10.50:735][729]MaterialEditorStats: Base pass shader: 274 instructions
[2022.12.13-01.10.50:735][729]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.13-01.10.50:735][729]MaterialEditorStats: Texture samplers: 4/16
[2022.12.13-01.10.50:735][729]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.13-01.10.50:735][729]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.13-01.10.50:735][729]MaterialEditorStats: Shader Count: 4
[2022.12.13-01.10.52:892][980]LogMaterialEditor: Applying material M_MS_Surface_Material
[2022.12.13-01.10.53:498][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.13-01.10.54:595][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.13-01.12.09:339][602]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-01.12.09:387][602]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.13-01.12.09:398][602]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.13-01.12.09:399][602]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Old_Fabric_Wallpaper_ugclegrn_1K
[2022.12.13-01.12.09:399][602]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MI_Old_Fabric_Wallpaper_ugclegrnDFB254234658DED4D73C9F812EE98092.tmp' to 'D:/Ue4 Projects/LimCo/Content/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Old_Fabric_Wallpaper_ugclegrn_1K.uasset'
[2022.12.13-01.12.09:405][602]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 921 ms)
[2022.12.13-01.12.09:408][602]AssetCheck: New page: Asset Save: MI_Old_Fabric_Wallpaper_ugclegrn_1K
[2022.12.13-01.12.09:408][602]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Old_Fabric_Wallpaper_ugclegrn_1K.MI_Old_Fabric_Wallpaper_ugclegrn_1K
[2022.12.13-01.12.30:696][922]LogViewport: Scene viewport resized to 1593x858, mode Windowed.
[2022.12.13-01.12.30:773][924]LogViewport: Scene viewport resized to 549x225, mode Windowed.
[2022.12.13-01.12.30:807][925]LogViewport: Scene viewport resized to 548x225, mode Windowed.
[2022.12.13-01.12.31:976][ 59]LogViewport: Scene viewport resized to 551x236, mode Windowed.
[2022.12.13-01.12.33:504][228]LogViewport: Scene viewport resized to 551x237, mode Windowed.
[2022.12.13-01.12.33:540][228]LogViewport: Scene viewport resized to 551x246, mode Windowed.
[2022.12.13-01.12.33:575][228]LogViewport: Scene viewport resized to 550x263, mode Windowed.
[2022.12.13-01.12.33:609][228]LogViewport: Scene viewport resized to 557x297, mode Windowed.
[2022.12.13-01.12.33:644][228]LogViewport: Scene viewport resized to 567x345, mode Windowed.
[2022.12.13-01.12.33:672][228]LogViewport: Scene viewport resized to 582x393, mode Windowed.
[2022.12.13-01.12.33:707][228]LogViewport: Scene viewport resized to 594x422, mode Windowed.
[2022.12.13-01.12.33:741][228]LogViewport: Scene viewport resized to 607x454, mode Windowed.
[2022.12.13-01.12.33:777][228]LogViewport: Scene viewport resized to 616x484, mode Windowed.
[2022.12.13-01.12.33:810][228]LogViewport: Scene viewport resized to 627x527, mode Windowed.
[2022.12.13-01.12.33:846][228]LogViewport: Scene viewport resized to 634x560, mode Windowed.
[2022.12.13-01.12.33:881][228]LogViewport: Scene viewport resized to 641x586, mode Windowed.
[2022.12.13-01.12.33:909][228]LogViewport: Scene viewport resized to 646x602, mode Windowed.
[2022.12.13-01.12.33:936][228]LogViewport: Scene viewport resized to 649x613, mode Windowed.
[2022.12.13-01.12.33:971][228]LogViewport: Scene viewport resized to 652x624, mode Windowed.
[2022.12.13-01.12.34:006][228]LogViewport: Scene viewport resized to 654x630, mode Windowed.
[2022.12.13-01.12.34:042][228]LogViewport: Scene viewport resized to 655x633, mode Windowed.
[2022.12.13-01.12.34:075][228]LogViewport: Scene viewport resized to 657x636, mode Windowed.
[2022.12.13-01.12.34:110][228]LogViewport: Scene viewport resized to 658x637, mode Windowed.
[2022.12.13-01.12.34:179][228]LogViewport: Scene viewport resized to 659x637, mode Windowed.
[2022.12.13-01.12.34:630][228]LogViewport: Scene viewport resized to 661x635, mode Windowed.
[2022.12.13-01.12.34:666][228]LogViewport: Scene viewport resized to 673x627, mode Windowed.
[2022.12.13-01.12.34:701][228]LogViewport: Scene viewport resized to 678x626, mode Windowed.
[2022.12.13-01.12.34:743][228]LogViewport: Scene viewport resized to 678x625, mode Windowed.
[2022.12.13-01.12.34:777][228]LogViewport: Scene viewport resized to 683x625, mode Windowed.
[2022.12.13-01.12.34:812][228]LogViewport: Scene viewport resized to 687x625, mode Windowed.
[2022.12.13-01.12.34:847][228]LogViewport: Scene viewport resized to 692x625, mode Windowed.
[2022.12.13-01.12.34:875][228]LogViewport: Scene viewport resized to 699x625, mode Windowed.
[2022.12.13-01.12.34:909][228]LogViewport: Scene viewport resized to 704x625, mode Windowed.
[2022.12.13-01.12.34:944][228]LogViewport: Scene viewport resized to 708x625, mode Windowed.
[2022.12.13-01.12.34:979][228]LogViewport: Scene viewport resized to 711x625, mode Windowed.
[2022.12.13-01.12.35:139][228]LogViewport: Scene viewport resized to 712x625, mode Windowed.
[2022.12.13-01.12.35:173][228]LogViewport: Scene viewport resized to 715x626, mode Windowed.
[2022.12.13-01.12.35:208][228]LogViewport: Scene viewport resized to 718x628, mode Windowed.
[2022.12.13-01.12.35:243][228]LogViewport: Scene viewport resized to 722x632, mode Windowed.
[2022.12.13-01.12.35:278][228]LogViewport: Scene viewport resized to 729x634, mode Windowed.
[2022.12.13-01.12.35:313][228]LogViewport: Scene viewport resized to 734x637, mode Windowed.
[2022.12.13-01.12.35:390][228]LogViewport: Scene viewport resized to 735x637, mode Windowed.
[2022.12.13-01.12.35:424][228]LogViewport: Scene viewport resized to 736x637, mode Windowed.
[2022.12.13-01.13.34:589][489]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-01.13.34:623][489]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.13-01.13.34:633][489]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.13-01.13.34:635][489]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Old_Fabric_Wallpaper_ugclegrn_1K
[2022.12.13-01.13.34:635][489]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MI_Old_Fabric_Wallpaper_ugclegrnEBD5D96E4978DFC99E2140A2B0AD9EAB.tmp' to 'D:/Ue4 Projects/LimCo/Content/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Old_Fabric_Wallpaper_ugclegrn_1K.uasset'
[2022.12.13-01.13.34:640][489]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 973 ms)
[2022.12.13-01.13.34:644][489]AssetCheck: New page: Asset Save: MI_Old_Fabric_Wallpaper_ugclegrn_1K
[2022.12.13-01.13.34:644][489]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Old_Fabric_Wallpaper_ugclegrn_1K.MI_Old_Fabric_Wallpaper_ugclegrn_1K
[2022.12.13-01.15.01:874][882]LogContentBrowser: Attempting asset rename: MI_Old_Fabric_Wallpaper_ugclegrn_1K -> MI_Wallpaper_Obj
[2022.12.13-01.15.01:895][882]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-01.15.01:949][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.13-01.15.01:959][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.13-01.15.01:961][882]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Wallpaper_Obj
[2022.12.13-01.15.01:961][882]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MI_Wallpaper_Obj14509BB64B6EFF0A5FF68987046FCC7D.tmp' to 'D:/Ue4 Projects/LimCo/Content/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Wallpaper_Obj.uasset'
[2022.12.13-01.15.01:968][882]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.04 sec)
[2022.12.13-01.15.01:982][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.13-01.15.01:990][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.13-01.15.01:997][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.13-01.15.02:001][882]AssetCheck: New page: Asset Save: MI_Wallpaper_Obj
[2022.12.13-01.15.02:001][882]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Wallpaper_Obj.MI_Wallpaper_Obj
[2022.12.13-01.16.18:562][369]LogSlate: Window 'Color Picker' being destroyed
[2022.12.13-01.16.26:792][ 27]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Plush_Carpet_umonbbqdy/carpetx20.carpetx20
[2022.12.13-01.16.26:793][ 27]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-01.16.26:923][ 27]LogViewport: Scene viewport resized to 1595x835, mode Windowed.
[2022.12.13-01.17.09:834][419]LogViewport: Scene viewport resized to 1593x858, mode Windowed.
[2022.12.13-01.17.09:924][421]LogViewport: Scene viewport resized to 549x225, mode Windowed.
[2022.12.13-01.17.10:165][443]LogViewport: Scene viewport resized to 736x637, mode Windowed.
[2022.12.13-01.19.20:490][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.13-01.19.39:155][229]LogSlate: Window 'Replace References?' being destroyed
[2022.12.13-01.19.39:160][229]Message dialog closed, result: Ok, title: Replace References?, text: This will replace any reference to the pending deleted assets with carpetx20; and then delete them.

Are you sure?
[2022.12.13-01.19.39:161][229]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.13-01.19.39:177][229]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.13-01.19.39:177][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-01.19.39:194][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.13-01.19.39:229][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.13-01.19.39:241][229]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.13-01.19.39:241][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-01.19.41:926][229]LogSlate: Window 'Message' being destroyed
[2022.12.13-01.19.41:944][229]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material
(Selecting 'No' will cause all changes to be lost!)
