Log file open, 11/21/22 17:26:52
[2022.11.22-01.26.52:816][  0]LogRHI:   Driver Version: 517.40 (internal:31.0.15.1740, unified:517.40)
[2022.11.22-01.26.52:816][  0]LogRHI:      Driver Date: 9-12-2022
[2022.11.22-01.26.52:816][  0]LogD3D12RHI:     GPU DeviceId: 0x1e82 (for the marketing name, search the web for "GPU Device Id")
[2022.11.22-01.26.52:816][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.22-01.26.52:819][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.22-01.26.52:819][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.22-01.26.52:881][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.22-01.26.52:882][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.22-01.26.52:882][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.22-01.26.52:882][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.22-01.26.52:882][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.22-01.26.52:882][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.22-01.26.52:882][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.22-01.26.52:882][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.22-01.26.52:882][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.22-01.26.52:882][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.22-01.26.52:882][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.22-01.26.52:882][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.22-01.26.52:882][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.22-01.26.52:882][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.11.22-01.26.52:882][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.22-01.26.52:882][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.22-01.26.52:882][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.22-01.26.52:882][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.22-01.26.52:882][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.22-01.26.52:923][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.22-01.26.52:923][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.22-01.26.52:923][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.22-01.26.52:960][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.22-01.26.52:960][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.22-01.26.52:960][  0]LogRHI: Texture pool is 4562 MB (70% of 6517 MB)
[2022.11.22-01.26.52:960][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.22-01.26.52:960][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.22-01.26.52:977][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Ue4 Projects/LimCo/LimCo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Ue4 Projects/LimCo/Intermediate/TurnkeyReport_0.log" -log="D:/Ue4 Projects/LimCo/Intermediate/TurnkeyLog_0.log" -project="D:/Ue4 Projects/LimCo/LimCo.uproject"  -platform=all'
[2022.11.22-01.26.52:977][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic Games/Engines/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Ue4 Projects/LimCo/LimCo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Ue4 Projects/LimCo/Intermediate/TurnkeyReport_0.log" -log="D:/Ue4 Projects/LimCo/Intermediate/TurnkeyLog_0.log" -project="D:/Ue4 Projects/LimCo/LimCo.uproject"  -platform=all" ]
[2022.11.22-01.26.53:094][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.22-01.26.53:094][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.22-01.26.53:094][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.22-01.26.53:094][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.22-01.26.53:094][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.22-01.26.53:094][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.22-01.26.53:094][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.22-01.26.53:095][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.22-01.26.53:095][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.22-01.26.53:095][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.22-01.26.53:095][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.22-01.26.53:101][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.22-01.26.53:101][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.22-01.26.53:101][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.22-01.26.53:101][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.22-01.26.53:101][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.22-01.26.53:101][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.22-01.26.53:103][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.22-01.26.53:103][  0]LogTargetPlatformManager:   ADPCM
[2022.11.22-01.26.53:103][  0]LogTargetPlatformManager:   PCM
[2022.11.22-01.26.53:104][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.22-01.26.53:104][  0]LogTargetPlatformManager:   BINKA
[2022.11.22-01.26.53:107][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.22-01.26.53:107][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.22-01.26.53:107][  0]LogTargetPlatformManager:   OGG
[2022.11.22-01.26.53:108][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.22-01.26.53:108][  0]LogTargetPlatformManager:   OPUS
[2022.11.22-01.26.53:138][  0]LogRendererCore: Ray tracing is enabled for the game. Reason: r.RayTracing=1, and r.RayTracing.EnableInGame game user setting does not exist (using default from CVar: 1).
[2022.11.22-01.26.53:140][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Ue4 Projects/LimCo/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.22-01.26.53:140][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.22-01.26.53:140][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Ue4 Projects/LimCo/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.22-01.26.53:140][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.22-01.26.53:164][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.22-01.26.53:164][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.22-01.26.53:164][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.22-01.26.53:168][  0]LogDerivedDataCache: Speed tests for C:/Users/requi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.11.22-01.26.53:168][  0]LogDerivedDataCache: Display: Performance to C:/Users/requi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1770.83MBs, RandomWriteSpeed=303.40MBs. Assigned SpeedClass 'Local'
[2022.11.22-01.26.53:169][  0]LogDerivedDataCache: Using Local data cache path C:/Users/requi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.22-01.26.53:169][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.22-01.26.53:169][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.22-01.26.53:169][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.22-01.26.53:169][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.22-01.26.53:169][  0]LogShaderCompilers: Guid format shader working directory is 24 characters bigger than the processId version (D:/Ue4 Projects/LimCo/Intermediate/Shaders/WorkingDirectory/20844/).
[2022.11.22-01.26.53:170][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/requi/AppData/Local/Temp/UnrealShaderWorkingDir/B500869E41694EA9ABDB34AC62F6D271/'.
[2022.11.22-01.26.53:170][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.22-01.26.53:170][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2022.11.22-01.26.53:806][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.22-01.26.53:942][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Ue4 Projects/LimCo/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.22-01.26.53:942][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.22-01.26.54:414][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.22-01.26.54:414][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.22-01.26.54:414][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.22-01.26.54:414][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.22-01.26.54:414][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.22-01.26.54:414][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.22-01.26.54:414][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.22-01.26.54:414][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.22-01.26.54:414][  0]LogInit: FStereoShaderAspects: ---
[2022.11.22-01.26.54:414][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.22-01.26.54:414][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.22-01.26.54:414][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.22-01.26.54:414][  0]LogInit: FStereoShaderAspects: ---
[2022.11.22-01.26.54:414][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.22-01.26.54:414][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.22-01.26.54:414][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.22-01.26.54:414][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.22-01.26.54:501][  0]LogSlate: Using FreeType 2.10.0
[2022.11.22-01.26.54:502][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.22-01.26.54:523][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.22-01.26.54:523][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.22-01.26.54:523][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.22-01.26.54:523][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.22-01.26.54:523][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.22-01.26.54:525][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Ue4 Projects/LimCo/LimCo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Ue4 Projects/LimCo/Intermediate/TurnkeyReport_1.log" -log="D:/Ue4 Projects/LimCo/Intermediate/TurnkeyLog_1.log" -project="D:/Ue4 Projects/LimCo/LimCo.uproject"  -Device=Win64@DESKTOP-2HAJBBE'
[2022.11.22-01.26.54:525][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic Games/Engines/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Ue4 Projects/LimCo/LimCo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Ue4 Projects/LimCo/Intermediate/TurnkeyReport_1.log" -log="D:/Ue4 Projects/LimCo/Intermediate/TurnkeyLog_1.log" -project="D:/Ue4 Projects/LimCo/LimCo.uproject"  -Device=Win64@DESKTOP-2HAJBBE" -nocompile -nocompileuat ]
[2022.11.22-01.26.54:665][  0]LogInit: Using OS detected language (en-US).
[2022.11.22-01.26.54:665][  0]LogInit: Using OS detected locale (en-US).
[2022.11.22-01.26.54:665][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2022.11.22-01.26.54:665][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the locale.
[2022.11.22-01.26.54:665][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.11.22-01.26.54:665][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.11.22-01.26.54:674][  0]LogAssetRegistry: FAssetRegistry took 0.0085 seconds to start up
[2022.11.22-01.26.54:824][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.002060 seconds
[2022.11.22-01.26.54:825][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2022.11.22-01.26.55:152][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB88C00][000008CA47E16000 52] GlobalDefaults, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8AC00][000008CA45887800 52] Windows, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8AE00][000008CA45880000 52] WindowsEditor, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8A200][000008CA49020000 52] WindowsServer, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8A600][000008CA47C5A000 52] WindowsClient, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB88E00][000008CA40415000 52] IOS, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB88800][000008CA49025000 52] iPadAir2, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8B800][000008CA4EEF0000 52] IPadPro, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8BA00][000008CA4EEF2800 52] iPadAir3, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB89E00][000008CA4EEF7800 52] iPadAir4, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8B400][000008CA4EEFA000 52] iPadAir5, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB88400][000008CA4EEFC800 52] iPadMini4, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8AA00][000008CA4588A000 52] iPadMini5, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB88600][000008CA4EEF5000 52] iPadMini6, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8D400][000008CA4EEE5000 52] iPhone6S, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8D600][000008CA4EEE2800 52] iPhone7, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8D800][000008CA4EEE0000 52] iPodTouch7, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8B000][000008CA4EEEA000 52] iPhone6SPlus, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8C400][000008CA4EEEC800 52] iPhone7Plus, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8D000][000008CA47C52800 52] iPhoneSE, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB89C00][000008CA4EF00000 52] iPhone8, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8B600][000008CA4EF05000 52] iPhone8Plus, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8D200][000008CA4EF07800 52] iPhoneX, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8A000][000008CA4EF0A000 52] iPhoneXS, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB89600][000008CA4EF0C800 52] iPhoneXSMax, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8C200][000008CA4EEE7800 52] iPhoneXR, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8DA00][000008CA4EF20000 52] iPhone11, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB89000][000008CA4EF25000 52] iPhone11Pro, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8DC00][000008CA4EF27800 52] iPhone11ProMax, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8C000][000008CA4EF2A000 52] iPhoneSE2, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB89A00][000008CA4EF2C800 52] iPhone12Mini, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB89800][000008CA4EF02800 52] iPhone12, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8DE00][000008CA4EF30000 52] iPhone12Pro, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8BE00][000008CA4EF35000 52] iPhone12ProMax, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8BC00][000008CA4EF37800 52] iPhone13Mini, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8C800][000008CA4EF3A000 52] iPhone13, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8E000][000008CA4EF3C800 52] iPhone13Pro, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8B200][000008CA4EF22800 52] iPhone13ProMax, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8A800][000008CA4EF40000 52] iPhoneSE3, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8CE00][000008CA4EF45000 52] iPhone14, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8E800][000008CA4EF47800 52] iPhone14Plus, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8CA00][000008CA4EF4A000 52] iPhone14Pro, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8EA00][000008CA4EF4C800 52] iPhone14ProMax, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8EE00][000008CA4EF32800 52] iPadPro105, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8F000][000008CA4EF50000 52] iPadPro129, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8E200][000008CA4EF55000 52] iPadPro97, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8E400][000008CA4EF57800 52] iPadPro2_129, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8C600][000008CA4EF5A000 52] iPad5, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8F800][000008CA4EF5C800 52] iPad6, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8CC00][000008CA4EF42800 52] iPad7, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8FA00][000008CA4EF60000 52] iPad8, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EB8FE00][000008CA4EF65000 52] iPad9, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4E12FE00][000008CA4EF67800 52] iPad10, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA45853E00][000008CA4EF6A000 52] iPadPro11, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF70000][000008CA4EF6C800 52] iPadPro2_11, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF71200][000008CA4EF52800 52] iPadPro3_11, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF71000][000008CA4EF90000 52] iPadPro4_11, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF71A00][000008CA4EF95000 52] iPadPro3_129, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF70800][000008CA4EF97800 52] iPadPro4_129, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF71400][000008CA4EF9A000 52] iPadPro5_129, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF70A00][000008CA4EF9C800 52] iPadPro6_129, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF70E00][000008CA4EF62800 52] AppleTV, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF72000][000008CA4EFA0000 52] AppleTV4K, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF70200][000008CA4EFA5000 52] AppleTV2_4K, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF70400][000008CA4EFA7800 52] TVOS, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF73800][000008CA4EFAC800 52] Mac, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF73A00][000008CA4EFAA000 52] MacEditor, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF72400][000008CA4EF92800 52] MacClient, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF73400][000008CA4EFB0000 52] MacServer, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF72600][000008CA4EFB7800 52] Linux, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF72200][000008CA4EFB5000 52] LinuxEditor, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF73C00][000008CA4EFBA000 52] LinuxArm64Editor, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF71600][000008CA4EFBC800 52] LinuxArm64, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF72800][000008CA4EFA2800 52] LinuxClient, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF70C00][000008CA4EFC0000 52] LinuxArm64Client, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF72C00][000008CA4EFC5000 52] LinuxServer, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF71C00][000008CA4EFC7800 52] LinuxArm64Server, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF70600][000008CA4EFCA000 52] Android, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF74000][000008CA4EFCC800 52] Android_Preview_OpenGL, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF73200][000008CA4EFB2800 52] Android_Preview_Vulkan, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF71E00][000008CA4EFD0000 52] Android_Low, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF72E00][000008CA4EFD5000 52] Android_Mid, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF74800][000008CA4EFD7800 52] Android_High, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF72A00][000008CA4EFDA000 52] Android_Default, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF74A00][000008CA4EFDC800 52] Android_Adreno4xx, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF74E00][000008CA4EFC2800 52] Android_Adreno5xx_Low, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF75000][000008CA4EFE0000 52] Android_Adreno5xx, 
[2022.11.22-01.26.55:152][  0]LogDeviceProfileManager: 	[000008CA4EF74200][000008CA4EFE5000 52] Android_Adreno6xx, 
