Log file open, 11/26/22 18:31:45
[2022.11.27-02.54.20:640][269]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.11.27-02.54.20:640][269]LogScript: Warning: Script Msg: Modulo by zero: Percent_IntInt
[2022.11.27-02.54.20:640][269]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.11.27-02.54.20:640][269]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2022.11.27-02.54.20:640][269]LogScript: Warning: Last function called:
	/Game/MazeCreator/Blueprints/MazeCreator.MazeCreator_C.Get Cell X & Y

[2022.11.27-02.54.21:485][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.11.27-02.54.21:491][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-02.54.21:521][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Maps/MAP_LimCo" FILE="D:/Ue4 Projects/LimCo/Content/LimCo/Maps/MAP_LimCo.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.27-02.54.21:550][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.11.27-02.54.21:567][329]LogSavePackage: Moving output files for package: /Game/LimCo/Maps/MAP_LimCo
[2022.11.27-02.54.21:567][329]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MAP_LimCoEF595F57484448473B26E982E8F2E69A.tmp' to 'D:/Ue4 Projects/LimCo/Content/LimCo/Maps/MAP_LimCo.umap'
[2022.11.27-02.54.21:575][329]LogFileHelpers: No new changes to save!
[2022.11.27-02.54.21:575][329]LogFileHelpers: Saving map 'MAP_LimCo' took 0.054
[2022.11.27-02.54.21:575][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MazeCreator/Blueprints/MazeCreator" FILE="D:/Ue4 Projects/LimCo/Content/MazeCreator/Blueprints/MazeCreator.uasset" SILENT=true
[2022.11.27-02.54.21:746][329]LogSavePackage: Moving output files for package: /Game/MazeCreator/Blueprints/MazeCreator
[2022.11.27-02.54.21:747][329]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MazeCreator509331154922489907CC8DAC024F3B8A.tmp' to 'D:/Ue4 Projects/LimCo/Content/MazeCreator/Blueprints/MazeCreator.uasset'
[2022.11.27-02.54.21:752][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 261 ms (total: 1.04 sec)
[2022.11.27-02.54.21:759][329]AssetCheck: New page: Asset Save: multiple assets
[2022.11.27-02.54.21:759][329]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MazeCreator/Blueprints/MazeCreator.MazeCreator
[2022.11.27-02.54.21:759][329]LogContentValidation: Display: Validating /Script/Engine.World /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo
[2022.11.27-02.54.22:799][412]LogSlate: Window 'MazeCreator' being destroyed
[2022.11.27-02.54.22:804][412]LogSlate: Window 'MazeCreator' being destroyed
[2022.11.27-02.54.22:806][412]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.11.27-02.54.22:806][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-02.54.25:435][720]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.11.27-02.54.32:468][536]LogCEFBrowser: CEF GPU acceleration enabled
[2022.11.27-02.56.02:292][ 52]LogSlate: Window 'Login' being destroyed
[2022.11.27-02.56.03:061][142]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2022.11.27-02.56.03:061][142]LogWebBrowser: Deleting browser for Url=https://quixel.com/?error=cancelled.
[2022.11.27-02.56.49:607][593]LogSlate: Window 'Login' being destroyed
[2022.11.27-02.57.46:272][114]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/T_Old_Fabric_Wallpaper_ugclegrn_4K_N.T_Old_Fabric_Wallpaper_ugclegrn_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2022.11.27-02.57.46:409][122]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/T_OldFabricWallpaper_ugclegrn_4K_ORDp.T_OldFabricWallpaper_ugclegrn_4K_ORDp (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2022.11.27-02.57.46:505][126]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/T_Old_Fabric_Wallpaper_ugclegrn_4K_D.T_Old_Fabric_Wallpaper_ugclegrn_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2022.11.27-02.57.47:349][192]LogShaderCompilers: Display: ================================================
[2022.11.27-02.57.47:349][192]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-02.57.47:349][192]LogShaderCompilers: Display: Total job queries 155, among them cache hits 34 (21.94%)
[2022.11.27-02.57.47:349][192]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 91 distinct outputs (77.78%)
[2022.11.27-02.57.47:349][192]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.03%
[2022.11.27-02.57.47:349][192]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-02.57.47:349][192]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.11.27-02.57.47:349][192]LogShaderCompilers: Display: Jobs assigned 5, completed 1 (20.00%)
[2022.11.27-02.57.47:349][192]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2022.11.27-02.57.47:349][192]LogShaderCompilers: Display: Job execution time: average 1.43 s, max 1.43 s
[2022.11.27-02.57.47:349][192]LogShaderCompilers: Display: Job life time (pending + execution): average 1.50 s, max 1.50
[2022.11.27-02.57.47:349][192]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.50 s
[2022.11.27-02.57.47:349][192]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.27-02.57.47:349][192]LogShaderCompilers: Display: Average processing rate: 0.67 jobs/sec
[2022.11.27-02.57.47:349][192]LogShaderCompilers: Display: Total thread time: 0.90 s
[2022.11.27-02.57.47:349][192]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2022.11.27-02.57.47:349][192]LogShaderCompilers: Display: Percentage time preprocessing: 3.37%
[2022.11.27-02.57.47:349][192]LogShaderCompilers: Display: Effective parallelization: 0.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.11.27-02.57.47:350][192]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.11.27-02.57.47:350][192]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2022.11.27-02.57.47:350][192]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.11.27-02.57.47:350][192]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2022.11.27-02.57.47:350][192]LogShaderCompilers: Display: ================================================
[2022.11.27-02.58.01:710][861]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Old_Wallpaper_ufimeaady/T_Old_Wallpaper_ufimeaady_4K_N.T_Old_Wallpaper_ufimeaady_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2022.11.27-02.58.02:030][887]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Old_Wallpaper_ufimeaady/T_OldWallpaper_ufimeaady_4K_ORDp.T_OldWallpaper_ufimeaady_4K_ORDp (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2022.11.27-02.58.02:268][904]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Old_Wallpaper_ufimeaady/T_Old_Wallpaper_ufimeaady_4K_D.T_Old_Wallpaper_ufimeaady_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2022.11.27-02.59.00:607][837]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Old_Carpet_vddldbw/T_OldCarpet_vddldbw_4K_ORDp.T_OldCarpet_vddldbw_4K_ORDp (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2022.11.27-02.59.00:790][848]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Old_Carpet_vddldbw/T_Old_Carpet_vddldbw_4K_N.T_Old_Carpet_vddldbw_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2022.11.27-02.59.00:886][855]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Old_Carpet_vddldbw/T_Old_Carpet_vddldbw_4K_D.T_Old_Carpet_vddldbw_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2022.11.27-02.59.02:331][984]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Dusty_Carpet_ul4ldccfw/T_Dusty_Carpet_ul4ldccfw_4K_N.T_Dusty_Carpet_ul4ldccfw_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2022.11.27-02.59.02:384][986]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Dusty_Carpet_ul4ldccfw/T_DustyCarpet_ul4ldccfw_4K_ORDp.T_DustyCarpet_ul4ldccfw_4K_ORDp (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2022.11.27-02.59.02:475][989]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Dusty_Carpet_ul4ldccfw/T_Dusty_Carpet_ul4ldccfw_4K_D.T_Dusty_Carpet_ul4ldccfw_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2022.11.27-03.00.31:899][613]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Soundproofed_Ceiling_sl4qlkd/T_Soundproofed_Ceiling_sl4qlkd_4K_N.T_Soundproofed_Ceiling_sl4qlkd_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2022.11.27-03.00.31:944][615]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Soundproofed_Ceiling_sl4qlkd/T_SoundproofedCeiling_sl4qlkd_4K_ORDp.T_SoundproofedCeiling_sl4qlkd_4K_ORDp (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2022.11.27-03.00.32:072][620]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Soundproofed_Ceiling_sl4qlkd/T_Soundproofed_Ceiling_sl4qlkd_4K_D.T_Soundproofed_Ceiling_sl4qlkd_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2022.11.27-03.01.02:489][199]LogMaterial: Display: Material /Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material needed to have new flag set bUsedWithInstancedStaticMeshes !
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display: ================================================
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display: Total job queries 195, among them cache hits 39 (20.00%)
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 93 distinct outputs (76.86%)
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.03%
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display: Shaders Compiled: 5
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display: Jobs assigned 40, completed 5 (12.50%)
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display: Average time worker was idle: 194.91 s
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.07 s
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display: Job execution time: average 1.73 s, max 2.34 s
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display: Job life time (pending + execution): average 1.80 s, max 2.40
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.41 s
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 2.33 jobs/batch
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display: Average processing rate: 2.08 jobs/sec
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display: Total thread time: 6.10 s
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display: Total thread preprocess time: 0.22 s
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display: Percentage time preprocessing: 3.61%
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display: Effective parallelization: 2.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 1.78 sec, max 1.78 sec, min 1.78 sec)
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 29.23% of total time (compiled    1 times, average 1.78 sec, max 1.78 sec, min 1.78 sec)
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.11% of total time (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.94% of total time (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.01% of total time (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.71% of total time (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2022.11.27-03.01.02:554][199]LogShaderCompilers: Display: ================================================
[2022.11.27-03.01.27:914][ 97]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Dusty_Carpet_ul4ldccfw/MI_Dusty_Carpet_ul4ldccfw_4K.MI_Dusty_Carpet_ul4ldccfw_4K
[2022.11.27-03.01.27:926][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-03.01.28:080][ 97]LogViewport: Scene viewport resized to 1011x757, mode Windowed.
[2022.11.27-03.01.28:131][ 97]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.27-03.02.23:749][234]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Old_Fabric_Wallpaper_ugclegrn_4K.MI_Old_Fabric_Wallpaper_ugclegrn_4K
[2022.11.27-03.02.23:751][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-03.02.23:886][234]LogViewport: Scene viewport resized to 1011x757, mode Windowed.
[2022.11.27-03.02.43:849][238]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/T_Old_Fabric_Wallpaper_ugclegrn_4K_D.T_Old_Fabric_Wallpaper_ugclegrn_4K_D
[2022.11.27-03.02.44:249][238]LogViewport: Scene viewport resized to 1076x753, mode Windowed.
[2022.11.27-03.02.52:864][109]LogSlate: Window 'T_Old_Fabric_Wallpaper_ugclegrn_4K_D' being destroyed
[2022.11.27-03.02.52:869][109]LogSlate: Window 'T_Old_Fabric_Wallpaper_ugclegrn_4K_D' being destroyed
[2022.11.27-03.02.53:000][109]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2022.11.27-03.02.53:158][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.11.27-03.02.53:188][109]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.11.27-03.02.53:188][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-03.02.53:216][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.11.27-03.02.53:261][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.11.27-03.02.53:273][109]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.11.27-03.02.53:273][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-03.03.07:231][501]LogEditorFactories: Display: Exporting Texture as EXR Layer 0/1 Block 0/1
[2022.11.27-03.04.21:592][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.11.27-03.04.21:599][172]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Maps/MAP_LimCo" FILE="D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/LimCo/Maps/MAP_LimCo_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.11.27-03.04.21:616][172]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LimCo/Maps/MAP_LimCo_Auto1
[2022.11.27-03.04.21:616][172]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MAP_LimCo_Auto10FB3F5F44E10EC006A4F078860BEDBB2.tmp' to 'D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/LimCo/Maps/MAP_LimCo_Auto1.umap'
[2022.11.27-03.04.21:620][172]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LimCo/Maps/MAP_LimCo' took 0.053
[2022.11.27-03.04.21:620][172]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.053
[2022.11.27-03.04.21:621][172]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Old_Fabric_Wallpaper_ugclegrn_4K] ([1] browsable assets)...
[2022.11.27-03.04.21:668][172]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Old_Fabric_Wallpaper_ugclegrn_4K.MI_Old_Fabric_Wallpaper_ugclegrn_4K]
[2022.11.27-03.04.21:668][172]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Old_Fabric_Wallpaper_ugclegrn_4K]
[2022.11.27-03.04.21:670][172]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Old_Fabric_Wallpaper_ugclegrn_4K_Auto1
[2022.11.27-03.04.21:670][172]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MI_Old_Fabric_Wallpaper_ugclegrnB107260245512F9538844C845BECE693.tmp' to 'D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/MI_Old_Fabric_Wallpaper_ugclegrn_4K_Auto1.uasset'
[2022.11.27-03.04.21:670][172]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material] ([1] browsable assets)...
[2022.11.27-03.04.21:686][172]OBJ SavePackage:     Rendered thumbnail for [Material /Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material]
[2022.11.27-03.04.21:686][172]OBJ SavePackage: Finished generating thumbnails for package [/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material]
[2022.11.27-03.04.21:688][172]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material_Auto1
[2022.11.27-03.04.21:688][172]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/M_MS_Surface_Material_Auto1FE85042A486AFF0996C7CDA5CE4D316B.tmp' to 'D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material_Auto1.uasset'
[2022.11.27-03.04.21:688][172]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/Dusty_Carpet_ul4ldccfw/MI_Dusty_Carpet_ul4ldccfw_4K] ([1] browsable assets)...
[2022.11.27-03.04.21:701][172]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Megascans/Surfaces/Dusty_Carpet_ul4ldccfw/MI_Dusty_Carpet_ul4ldccfw_4K.MI_Dusty_Carpet_ul4ldccfw_4K]
[2022.11.27-03.04.21:701][172]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/Dusty_Carpet_ul4ldccfw/MI_Dusty_Carpet_ul4ldccfw_4K]
[2022.11.27-03.04.21:702][172]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Megascans/Surfaces/Dusty_Carpet_ul4ldccfw/MI_Dusty_Carpet_ul4ldccfw_4K_Auto1
[2022.11.27-03.04.21:702][172]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MI_Dusty_Carpet_ul4ldccfw_4K_Aut384DA1A64357203CF585FCBC0D92B6B8.tmp' to 'D:/Ue4 Projects/LimCo/Saved/Autosaves/Game/Megascans/Surfaces/Dusty_Carpet_ul4ldccfw/MI_Dusty_Carpet_ul4ldccfw_4K_Auto1.uasset'
[2022.11.27-03.04.21:702][172]LogFileHelpers: Auto-saving content packages took 0.082
[2022.11.27-03.05.49:675][745]LogEditorFactories: Performing atomic reimport of [C:/Users/requi/Desktop/T_Old_Fabric_Wallpaper_ugclegrn_4K_D.EXR]
[2022.11.27-03.05.49:756][745]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 C:/Users/requi/Desktop/T_Old_Fabric_Wallpaper_ugclegrn_4K_D.EXR)
[2022.11.27-03.05.50:439][745]LogEditorFactories: Display: Image imported as : TSF RGBA16F
[2022.11.27-03.05.50:502][745]LogEditorFactories: -- imported successfully
[2022.11.27-03.05.50:524][745]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Old_Fabric_Wallpaper_ugclegrn/T_Old_Fabric_Wallpaper_ugclegrn_4K_D.T_Old_Fabric_Wallpaper_ugclegrn_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2022.11.27-03.05.57:798][484]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Dusty_Carpet_ul4ldccfw/MI_Dusty_Carpet_ul4ldccfw_4K.MI_Dusty_Carpet_ul4ldccfw_4K
[2022.11.27-03.05.57:800][484]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-03.05.57:959][484]LogViewport: Scene viewport resized to 1011x757, mode Windowed.
[2022.11.27-03.06.29:994][476]LogSlate: Window 'Color Picker' being destroyed
[2022.11.27-03.07.11:554][460]LogSlate: Window 'MI_Dusty_Carpet_ul4ldccfw_4K' being destroyed
[2022.11.27-03.07.11:559][460]LogSlate: Window 'MI_Dusty_Carpet_ul4ldccfw_4K' being destroyed
[2022.11.27-03.07.11:581][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.11.27-03.07.11:625][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.27-03.07.11:638][460]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.11.27-03.07.11:638][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-03.08.17:411][  9]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Patterned_Marble_Tiles_vjhmchyv/T_Patterned_Marble_Tiles_vjhmchyv_4K_N.T_Patterned_Marble_Tiles_vjhmchyv_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2022.11.27-03.08.17:750][ 33]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Patterned_Marble_Tiles_vjhmchyv/T_PatternedMarbleTiles_vjhmchyv_4K_ORDp.T_PatternedMarbleTiles_vjhmchyv_4K_ORDp (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2022.11.27-03.08.18:069][ 53]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Patterned_Marble_Tiles_vjhmchyv/T_Patterned_Marble_Tiles_vjhmchyv_4K_D.T_Patterned_Marble_Tiles_vjhmchyv_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2022.11.27-03.08.20:792][351]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/White_Marble_Tiles_vetldicv/T_White_Marble_Tiles_vetldicv_4K_N.T_White_Marble_Tiles_vetldicv_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2022.11.27-03.08.21:059][367]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/White_Marble_Tiles_vetldicv/T_WhiteMarbleTiles_vetldicv_4K_ORDp.T_WhiteMarbleTiles_vetldicv_4K_ORDp (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2022.11.27-03.08.21:337][381]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/White_Marble_Tiles_vetldicv/T_White_Marble_Tiles_vetldicv_4K_D.T_White_Marble_Tiles_vetldicv_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2022.11.27-03.09.12:772][212]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MazeCreator/Blueprints/MazeCreator.MazeCreator
