Log file open, 12/15/22 17:02:15
[2022.12.16-01.02.32:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.16-01.02.32:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.16-01.02.32:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.16-01.02.32:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.16-01.02.32:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.16-01.02.32:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.16-01.02.32:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.16-01.02.32:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.16-01.02.32:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.16-01.02.32:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.16-01.02.32:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.16-01.02.32:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.16-01.02.32:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.16-01.02.32:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.16-01.02.32:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.16-01.02.32:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.16-01.02.32:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.16-01.02.32:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.16-01.02.32:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.16-01.02.32:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.16-01.02.32:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.16-01.02.32:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.16-01.02.32:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.16-01.02.32:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.16-01.02.33:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.16-01.02.33:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.16-01.02.33:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.16-01.02.33:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.16-01.02.33:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.16-01.02.33:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.16-01.02.33:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.16-01.02.33:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.16-01.02.33:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.16-01.02.33:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.16-01.02.33:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.16-01.02.33:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.16-01.02.33:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.16-01.02.33:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.16-01.02.33:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.16-01.02.33:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.16-01.02.33:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.16-01.02.33:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.16-01.02.33:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.16-01.02.33:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.16-01.02.33:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.16-01.02.33:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.16-01.02.33:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.16-01.02.33:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.16-01.02.33:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.16-01.02.33:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.16-01.02.33:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.16-01.02.33:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.16-01.02.33:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.16-01.02.33:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.16-01.02.33:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.16-01.02.33:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.16-01.02.33:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.16-01.02.33:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.16-01.02.33:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.16-01.02.33:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.16-01.02.33:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.16-01.02.33:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.16-01.02.33:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.16-01.02.33:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.16-01.02.33:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.16-01.02.33:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.16-01.02.33:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.16-01.02.33:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.16-01.02.33:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.16-01.02.33:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.16-01.02.33:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.16-01.02.34:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.16-01.02.34:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.16-01.02.34:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.16-01.02.34:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.16-01.02.34:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.16-01.02.34:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.16-01.02.34:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.16-01.02.34:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.16-01.02.34:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.16-01.02.34:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.16-01.02.34:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.16-01.02.34:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.16-01.02.34:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.16-01.02.34:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.16-01.02.34:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.16-01.02.34:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.16-01.02.34:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.16-01.02.34:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.16-01.02.34:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.16-01.02.34:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.16-01.02.34:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.16-01.02.34:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.16-01.02.34:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.16-01.02.34:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.16-01.02.34:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.16-01.02.34:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.16-01.02.34:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.16-01.02.34:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.16-01.02.34:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.16-01.02.34:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.16-01.02.34:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.16-01.02.34:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.16-01.02.34:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.16-01.02.34:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.16-01.02.34:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.16-01.02.34:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.16-01.02.34:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.16-01.02.34:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.16-01.02.34:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.16-01.02.34:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.16-01.02.34:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.16-01.02.34:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Ue4 Projects/LimCo/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
