Log file open, 11/21/22 14:07:09
[2022.11.21-22.45.54:245][996]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/6WTCNW87JP4O6FNIGNUHVG901A90704423C4EC4BAC84BA04F38B0B.tmp' to 'D:/Ue4 Projects/LimCo/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/NM/6WTCNW87JP4O6FNIGNUHVG.uasset'
[2022.11.21-22.45.54:246][996]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/JY/PV7B5878F2PR5308NBVPKE
[2022.11.21-22.45.54:246][996]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/PV7B5878F2PR5308NBVPKE03DEDC7941518E1111A988B343B80BF2.tmp' to 'D:/Ue4 Projects/LimCo/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/JY/PV7B5878F2PR5308NBVPKE.uasset'
[2022.11.21-22.45.54:247][996]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/E1/USIZ88QEUTB2062CPDWC1W
[2022.11.21-22.45.54:248][996]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/USIZ88QEUTB2062CPDWC1W6AF804EF4A2ABB86F5D615A977F062E8.tmp' to 'D:/Ue4 Projects/LimCo/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/E1/USIZ88QEUTB2062CPDWC1W.uasset'
[2022.11.21-22.45.54:249][996]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/M2/WXC991ZLAZ7SMZSM9EED9Z
[2022.11.21-22.45.54:249][996]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/WXC991ZLAZ7SMZSM9EED9Z8AE61C9843C3DD60AE265788D369A4CC.tmp' to 'D:/Ue4 Projects/LimCo/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/M2/WXC991ZLAZ7SMZSM9EED9Z.uasset'
[2022.11.21-22.45.54:250][996]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/B7/A2LUTLKRGEVZ3ED9KPPAOY
[2022.11.21-22.45.54:250][996]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/A2LUTLKRGEVZ3ED9KPPAOYCAA4D262423FD6861B391FBE9314F81E.tmp' to 'D:/Ue4 Projects/LimCo/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/B7/A2LUTLKRGEVZ3ED9KPPAOY.uasset'
[2022.11.21-22.45.54:251][996]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/DB/DUZ3OF1UJ85LGKTR9PNVAQ
[2022.11.21-22.45.54:252][996]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/DUZ3OF1UJ85LGKTR9PNVAQC851C4AB4F93F0513A14CD8F1D209AEB.tmp' to 'D:/Ue4 Projects/LimCo/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/DB/DUZ3OF1UJ85LGKTR9PNVAQ.uasset'
[2022.11.21-22.45.54:252][996]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/3L/FXE7LV99VJJY2QXJ7WX313
[2022.11.21-22.45.54:252][996]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/FXE7LV99VJJY2QXJ7WX31381BB37624D7753A81D9CACA225454EEB.tmp' to 'D:/Ue4 Projects/LimCo/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/3L/FXE7LV99VJJY2QXJ7WX313.uasset'
[2022.11.21-22.45.54:253][996]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/FS/A4QLMDMTD8LBU32K7H9P6E
[2022.11.21-22.45.54:254][996]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/A4QLMDMTD8LBU32K7H9P6ECA5F266946DD2122F5E4A38FF244A7F0.tmp' to 'D:/Ue4 Projects/LimCo/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/FS/A4QLMDMTD8LBU32K7H9P6E.uasset'
[2022.11.21-22.45.54:255][996]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/AW/XHS9XR9JWCMK5AQMFHAPJE
[2022.11.21-22.45.54:255][996]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/XHS9XR9JWCMK5AQMFHAPJED0E7A0574EE20A70719C33BF09BEA3F8.tmp' to 'D:/Ue4 Projects/LimCo/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/AW/XHS9XR9JWCMK5AQMFHAPJE.uasset'
[2022.11.21-22.45.54:257][996]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/PW/FLYORS9W30LVOO54OSFXZX
[2022.11.21-22.45.54:257][996]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/FLYORS9W30LVOO54OSFXZX41DE3A6F495C45AC2652D7B278DFB4A1.tmp' to 'D:/Ue4 Projects/LimCo/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/PW/FLYORS9W30LVOO54OSFXZX.uasset'
[2022.11.21-22.45.54:258][996]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/89/BUGFUCF4IY1R89SXG53MCE
[2022.11.21-22.45.54:258][996]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/BUGFUCF4IY1R89SXG53MCE48A4B69B43958776B8F0E9B114CC986D.tmp' to 'D:/Ue4 Projects/LimCo/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/89/BUGFUCF4IY1R89SXG53MCE.uasset'
[2022.11.21-22.45.54:259][996]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/NS/GE781UBJ2QBC5CDJ46IQUH
[2022.11.21-22.45.54:259][996]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/GE781UBJ2QBC5CDJ46IQUH1F9CA27E4C8FF58B82B1F1BA5DCA2BB4.tmp' to 'D:/Ue4 Projects/LimCo/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/NS/GE781UBJ2QBC5CDJ46IQUH.uasset'
[2022.11.21-22.45.54:260][996]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/X6/8QE9ZYT9X6PDCBMLISKF54
[2022.11.21-22.45.54:261][996]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/8QE9ZYT9X6PDCBMLISKF545737CF354D25B6B175E57E9C98BE6F87.tmp' to 'D:/Ue4 Projects/LimCo/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/X6/8QE9ZYT9X6PDCBMLISKF54.uasset'
[2022.11.21-22.45.54:263][996]LogFileHelpers: InternalPromptForCheckoutAndSave took 230 ms (total: 4.96 sec)
[2022.11.21-22.45.54:263][996]LightingResults: New page: Lighting Build
[2022.11.21-22.45.54:267][996]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2022.11.21-22.45.54:267][996]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.21-22.45.54:267][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-22.45.54:269][996]MapCheck: New page: Map Check
[2022.11.21-22.45.54:269][996]LightingResults: New page: Lighting Build
[2022.11.21-22.45.54:276][996]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.21-22.45.54:280][996]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.11.21-22.45.54:281][996]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.21-22.45.54:281][996]LogAIModule: Creating AISystem for world Untitled
[2022.11.21-22.45.54:282][996]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.21-22.45.54:294][996]LoadErrors: New page: New Map
[2022.11.21-22.45.54:298][996]LogWorldPartitionEditor: Display: Running commandlet: C:\Epic Games\Engines\UE_5.1\Engine\Binaries\Win64\UnrealEditor.exe "D:/Ue4 Projects/LimCo/LimCo.uproject" -BaseDir="C:/Epic Games/Engines/UE_5.1/Engine/Binaries/Win64/" -Unattended /Game/FirstPerson/Maps/FirstPersonMap -run=WorldPartitionBuilderCommandlet -Builder=WorldPartitionHLODsBuilder -SetupHLODs -BuildHLODs -AllowCommandletRendering
[2022.11.21-22.46.12:303][996]LogWorldPartitionEditor: Display: #### Begin commandlet output ####
[2022.11.21-22.45.55:526][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.11.21-22.45.55:665][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.21-22.45.55:665][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.21-22.45.55:695][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.21-22.45.55:695][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.21-22.45.55:695][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.21-22.45.55:695][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.21-22.45.55:695][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.21-22.45.55:695][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.21-22.45.55:695][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.21-22.45.55:695][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.21-22.45.55:696][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.21-22.45.55:696][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.21-22.45.55:696][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.21-22.45.55:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.21-22.45.55:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.21-22.45.55:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.21-22.45.55:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.21-22.45.55:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.21-22.45.55:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.21-22.45.55:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.21-22.45.55:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.21-22.45.55:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.21-22.45.55:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.21-22.45.55:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.21-22.45.55:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.21-22.45.55:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.21-22.45.55:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.21-22.45.55:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.21-22.45.55:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.21-22.45.55:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.21-22.45.55:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.21-22.45.55:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.21-22.45.55:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.21-22.45.55:709][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.21-22.45.55:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.21-22.45.55:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.21-22.45.55:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.21-22.45.55:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.21-22.45.55:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.21-22.45.55:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.21-22.45.55:717][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.21-22.45.55:720][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.21-22.45.55:778][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.21-22.45.55:782][  0]LogDerivedDataCache: Display: Performance to C:/Users/requi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1616.85MBs, RandomWriteSpeed=304.29MBs. Assigned SpeedClass 'Local'
[2022.11.21-22.45.55:782][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.21-22.45.55:782][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.21-22.45.55:783][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 17 workers.
[2022.11.21-22.45.56:540][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Ue4 Projects/LimCo/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.21-22.45.56:540][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.21-22.45.57:164][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.21-22.45.57:333][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2022.11.21-22.45.57:649][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.21-22.45.57:649][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Ue4 Projects/LimCo/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.21-22.45.57:649][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.21-22.45.57:649][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Ue4 Projects/LimCo/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.21-22.45.57:649][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.21-22.45.57:662][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
