Log file open, 12/31/22 13:19:23
[2022.12.31-21.36.15:029][915]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.31-21.36.15:029][915]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.12.31-21.36.15:029][915]LogShaderCompilers: Display: Jobs assigned 5, completed 4 (80.00%)
[2022.12.31-21.36.15:029][915]LogShaderCompilers: Display: Average time worker was idle: 230.72 s
[2022.12.31-21.36.15:029][915]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.11 s
[2022.12.31-21.36.15:029][915]LogShaderCompilers: Display: Job execution time: average 0.89 s, max 1.02 s
[2022.12.31-21.36.15:029][915]LogShaderCompilers: Display: Job life time (pending + execution): average 0.97 s, max 1.09
[2022.12.31-21.36.15:029][915]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.01 s
[2022.12.31-21.36.15:029][915]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.31-21.36.15:029][915]LogShaderCompilers: Display: Average processing rate: 1.33 jobs/sec
[2022.12.31-21.36.15:029][915]LogShaderCompilers: Display: Total thread time: 2.31 s
[2022.12.31-21.36.15:029][915]LogShaderCompilers: Display: Total thread preprocess time: 0.12 s
[2022.12.31-21.36.15:029][915]LogShaderCompilers: Display: Percentage time preprocessing: 5.09%
[2022.12.31-21.36.15:029][915]LogShaderCompilers: Display: Effective parallelization: 0.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.31-21.36.15:029][915]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2022.12.31-21.36.15:029][915]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2022.12.31-21.36.15:029][915]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.56 sec, max 0.60 sec, min 0.52 sec)
[2022.12.31-21.36.15:029][915]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2022.12.31-21.36.15:029][915]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2022.12.31-21.36.15:029][915]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 48.55% of total time (compiled    2 times, average 0.56 sec, max 0.60 sec, min 0.52 sec)
[2022.12.31-21.36.15:029][915]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 27.74% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2022.12.31-21.36.15:029][915]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 23.71% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2022.12.31-21.36.15:029][915]LogShaderCompilers: Display: ================================================
[2022.12.31-21.37.31:675][213]LogStaticMesh: Display: Building static mesh Boolean_FEF39687...
[2022.12.31-21.37.31:675][213]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.Boolean_FEF39687
[2022.12.31-21.37.31:677][213]LogActorFactory: Actor Factory spawned StaticMesh /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.Boolean_FEF39687 as actor: StaticMeshActor /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo:PersistentLevel.StaticMeshActor_339
[2022.12.31-21.37.31:682][213]LogStaticMesh: Built static mesh [0.01s] /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.Boolean_FEF39687
[2022.12.31-21.37.31:684][213]LogStaticMesh: Warning: Boolean_FEF39687 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2022.12.31-21.37.31:684][213]LogStaticMesh: Warning: Boolean_FEF39687 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2022.12.31-21.37.34:009][213]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x126 sparse distance field, 3.3Mb total, 0.1Mb always loaded, 99% occupied, 456 triangles, Boolean_FEF39687
[2022.12.31-21.37.36:505][420]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x126 sparse distance field, 3.3Mb total, 0.1Mb always loaded, 99% occupied, 456 triangles, Boolean_FEF39687
[2022.12.31-21.37.36:909][458]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.Boolean_FEF39687
[2022.12.31-21.37.36:946][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-21.37.37:275][458]LogViewport: Scene viewport resized to 987x757, mode Windowed.
[2022.12.31-21.38.29:516][458]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Epic Games/Engines/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.31-21.38.29:516][458]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Epic Games/Engines/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.31-21.38.29:516][458]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Epic Games/Engines/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.31-21.38.29:520][458]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Epic Games/Engines/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.31-21.38.29:520][458]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Epic Games/Engines/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.31-21.38.29:520][458]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Epic Games/Engines/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.31-21.38.31:121][590]LogSlate: Window 'Boolean_FEF39687' being destroyed
[2022.12.31-21.38.31:126][590]LogSlate: Window 'Boolean_FEF39687' being destroyed
[2022.12.31-21.38.31:157][590]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.31-21.38.31:157][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-21.38.33:283][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.31-21.38.33:286][819]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-21.38.33:312][819]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Maps/MAP_LimCo" FILE="D:/Ue4 Projects/LimCo/Content/LimCo/Maps/MAP_LimCo.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.31-21.38.33:321][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.12.31-21.38.33:376][819]LogSavePackage: Moving output files for package: /Game/LimCo/Maps/MAP_LimCo
[2022.12.31-21.38.33:376][819]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/MAP_LimCoD7E9C0AD45E0D9D0DFE4EF93EA35060F.tmp' to 'D:/Ue4 Projects/LimCo/Content/LimCo/Maps/MAP_LimCo.umap'
[2022.12.31-21.38.33:385][819]LogFileHelpers: No new changes to save!
[2022.12.31-21.38.33:385][819]LogFileHelpers: Saving map 'MAP_LimCo' took 0.074
[2022.12.31-21.38.33:385][819]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Maps/_GENERATED/requi/Merge_5279C9F5" FILE="D:/Ue4 Projects/LimCo/Content/LimCo/Maps/_GENERATED/requi/Merge_5279C9F5.uasset" SILENT=true
[2022.12.31-21.38.33:387][819]LogSavePackage: Moving output files for package: /Game/LimCo/Maps/_GENERATED/requi/Merge_5279C9F5
[2022.12.31-21.38.33:387][819]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/Merge_5279C9F59C2ED33449F71D4F8E723187D61F3055.tmp' to 'D:/Ue4 Projects/LimCo/Content/LimCo/Maps/_GENERATED/requi/Merge_5279C9F5.uasset'
[2022.12.31-21.38.33:419][819]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687" FILE="D:/Ue4 Projects/LimCo/Content/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.uasset" SILENT=true
[2022.12.31-21.38.33:422][819]LogSavePackage: Moving output files for package: /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687
[2022.12.31-21.38.33:422][819]LogSavePackage: Moving 'D:/Ue4 Projects/LimCo/Saved/Boolean_FEF396879B02467D43B1B889DB58708ECD7F8A82.tmp' to 'D:/Ue4 Projects/LimCo/Content/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.uasset'
[2022.12.31-21.38.33:430][819]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 470 ms)
[2022.12.31-21.38.33:435][819]AssetCheck: New page: Asset Save: multiple assets
[2022.12.31-21.38.33:435][819]LogContentValidation: Display: Validating /Script/Engine.World /Game/LimCo/Maps/MAP_LimCo.MAP_LimCo
[2022.12.31-21.38.33:435][819]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.Boolean_FEF39687
[2022.12.31-21.38.33:435][819]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/LimCo/Maps/_GENERATED/requi/Merge_5279C9F5.Merge_5279C9F5
[2022.12.31-21.38.53:697][992]LogSlate: Window 'Plugins' being destroyed
[2022.12.31-21.38.53:703][992]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2022.12.31-21.38.56:223][264]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.Boolean_FEF39687
[2022.12.31-21.38.56:251][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-21.38.56:493][264]LogViewport: Scene viewport resized to 987x757, mode Windowed.
[2022.12.31-21.39.55:069][ 55]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Epic Games/Engines/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.31-21.39.55:069][ 55]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Epic Games/Engines/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.31-21.39.55:069][ 55]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Epic Games/Engines/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.31-21.39.55:069][ 55]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Epic Games/Engines/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.31-21.39.55:069][ 55]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Epic Games/Engines/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.31-21.39.55:069][ 55]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Epic Games/Engines/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.31-21.39.55:069][ 55]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Epic Games/Engines/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.31-21.39.55:069][ 55]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Epic Games/Engines/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.31-21.40.31:007][196]LogMeshLODToolset: Warning: Non-parameter texture sampler detected in input material [M_MS_Surface_World]. Output materials may have unexpected behaviour.
[2022.12.31-21.40.31:094][196]LogGeometry: Warning: AutoLOD: applying single-material optimizations
[2022.12.31-21.40.31:243][197]LogGeometryFlowMeshProcessing: Display: [FilterMesh]  RECOMPUTING MeshOp
[2022.12.31-21.40.31:243][197]LogGeometryFlowMeshProcessing: Display: [Thicken]  RECOMPUTING MeshOp
[2022.12.31-21.40.31:244][197]LogGeometryFlowMeshProcessing: Display: [Solidify]  RECOMPUTING MeshOp
[2022.12.31-21.40.31:864][221]LogGeometryFlowMeshProcessing: Display: [Solidify]  RECOMPUTING MeshOp
[2022.12.31-21.40.32:675][259]LogGeometryFlowMeshProcessing: Display: [Solidify]  RECOMPUTING MeshOp
[2022.12.31-21.40.33:305][286]LogGeometryFlowMeshProcessing: Display: [Closure]  RECOMPUTING MeshOp
[2022.12.31-21.40.33:467][294]LogGeometryFlowMeshProcessing: Display: [PerVertexNormals]  RECOMPUTING MeshOp
[2022.12.31-21.40.33:480][295]LogGeometryFlowMeshProcessing: Display: [Simplify]  RECOMPUTING MeshOp
[2022.12.31-21.40.37:154][574]LogGeometryFlowMeshProcessing: Display: [Compact]  RECOMPUTING MeshOp
[2022.12.31-21.40.37:156][574]LogGeometryFlowMeshProcessing: Display: [Normals]  RECOMPUTING MeshOp
[2022.12.31-21.40.37:160][574]LogGeometryFlowMeshProcessing: Display: [AutoUV]  RECOMPUTING MeshOp
[2022.12.31-21.40.37:257][579]LogGeometryFlowMeshProcessing: Display: [RepackUV]  RECOMPUTING MeshOp
[2022.12.31-21.40.37:912][604]LogMeshLODToolset: Display: NormalMapPass - Evaluated 55 Nodes, Recomputed 12
[2022.12.31-21.40.37:979][609]LogMeshLODToolset: Display: TextureBakePass T_Soundproofed_Ceiling_sl4qlkd_1K_D - Evaluated 30 Nodes, Recomputed 1
[2022.12.31-21.40.38:047][613]LogMeshLODToolset: Display: TextureBakePass T_SoundproofedCeiling_sl4qlkd_1K_ORDp - Evaluated 30 Nodes, Recomputed 1
[2022.12.31-21.40.38:116][618]LogMeshLODToolset: Display: MultiTextureBake - Evaluated 30 Nodes, Recomputed 1
[2022.12.31-21.40.38:155][621]LogMeshLODToolset: Display: OutputTangentsPass - Evaluated 27 Nodes, Recomputed 1
[2022.12.31-21.40.38:205][625]LogMeshLODToolset: Display: OutputMeshPass - Evaluated 25 Nodes, Recomputed 1
[2022.12.31-21.40.38:250][628]LogMeshLODToolset: Display: OutputCollisionPass - Evaluated 18 Nodes, Recomputed 2
[2022.12.31-21.40.38:296][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.31-21.40.58:813][943]LogSlate: Window 'Message' being destroyed
[2022.12.31-21.40.58:818][943]Message dialog closed, result: Yes, title: Message, text: Would you like to apply level of detail changes to Boolean_FEF39687?

(No will lose all changes!)
[2022.12.31-21.40.58:865][943]LogStaticMesh: Display: Building static mesh Boolean_FEF39687...
[2022.12.31-21.40.58:872][943]LogStaticMesh: Adjacency [0.00s], tris: 1370, UVs 1
[2022.12.31-21.40.58:874][943]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.31-21.40.58:874][943]LogStaticMesh: Leaves [0.00s]
[2022.12.31-21.40.58:887][943]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687) ...
[2022.12.31-21.40.58:938][943]LogStaticMesh: Reduce [0.06s]
[2022.12.31-21.40.58:982][943]LogStaticMesh: Fallback 0/1 [0.04s], num tris: 446
[2022.12.31-21.40.58:984][943]LogStaticMesh: ConstrainClusters:
[2022.12.31-21.40.58:984][943]LogStaticMesh:   Input: 23 Clusters, 2882 Triangles and 3846 Vertices
[2022.12.31-21.40.58:984][943]LogStaticMesh:   Output without splits: 23 Clusters, 2882 Triangles and 3847 Vertices
[2022.12.31-21.40.58:984][943]LogStaticMesh:   Output with splits: 23 Clusters, 2882 Triangles and 3847 Vertices
[2022.12.31-21.40.58:984][943]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 23, Slow Path Clusters: 0, 1 Material: 23, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.31-21.40.58:986][943]LogStaticMesh: WritePages:
[2022.12.31-21.40.58:986][943]LogStaticMesh:   Root: GPU size: 31328 bytes. 1 Pages. 31328.000 bytes per page (95.605% utilization).
[2022.12.31-21.40.58:986][943]LogStaticMesh:   Streaming: GPU size: 24092 bytes. 1 Pages (1 with relative encoding). 24092.000 bytes per page (18.381% utilization).
[2022.12.31-21.40.58:986][943]LogStaticMesh:   Page data disk size: 40364 bytes. Fixup data size: 144 bytes.
[2022.12.31-21.40.58:986][943]LogStaticMesh:   Total GPU size: 55420 bytes, Total disk size: 40508 bytes.
[2022.12.31-21.40.58:986][943]LogStaticMesh: Encode [0.00s]
[2022.12.31-21.40.58:986][943]LogStaticMesh: Nanite build [0.11s]

[2022.12.31-21.40.58:989][943]LogStaticMesh: Built static mesh [0.12s] /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.Boolean_FEF39687
[2022.12.31-21.40.58:990][943]LogStaticMesh: Warning: The difference between RenderData Bounds (Origin=X=0.000 Y=0.000 Z=-0.004, BoxExtent=(X=3682.484 Y=3773.659 Z=378.167), SphereRadius=(5286.227530)) and MeshDescription Bounds (Origin=X=0.000 Y=0.000 Z=0.000, BoxExtent=(X=3682.484 Y=3773.659 Z=378.163), SphereRadius=(5286.227068)) is significative for StaticMesh /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.Boolean_FEF39687
[2022.12.31-21.41.01:068][943]LogSlate: Window 'Message' being destroyed
[2022.12.31-21.41.01:072][943]Message dialog closed, result: Yes, title: Message, text: Would you like to Accept the current modeling tool changes?
[2022.12.31-21.41.01:195][943]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Megascans/Surfaces/Soundproofed_Ceiling_sl4qlkd/MI_Ceiling_Maze.MI_Ceiling_Maze) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2022.12.31-21.41.01:263][943]LogTexture: Display: Building textures: /Game/LimCo/Maps/_GENERATED/requi/T_SoundproofedCeiling_sl4qlkd_1K_ORDp_AutoLOD.T_SoundproofedCeiling_sl4qlkd_1K_ORDp_AutoLOD (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2022.12.31-21.41.01:263][943]LogTexture: Display: Building textures: /Game/LimCo/Maps/_GENERATED/requi/T_Soundproofed_Ceiling_sl4qlkd_1K_D_AutoLOD.T_Soundproofed_Ceiling_sl4qlkd_1K_D_AutoLOD (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2022.12.31-21.41.01:264][943]LogTexture: Display: Building textures: /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687_MultiTexture_AutoLOD.Boolean_FEF39687_MultiTexture_AutoLOD (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2022.12.31-21.41.01:264][943]LogTexture: Display: Building textures: /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687_NormalMap_AutoLOD.Boolean_FEF39687_NormalMap_AutoLOD (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 259.89582 MB), EncodeSpeed: Fast
[2022.12.31-21.41.01:362][943]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x126 sparse distance field, 3.3Mb total, 0.1Mb always loaded, 99% occupied, 456 triangles, Boolean_FEF39687
[2022.12.31-21.41.01:364][943]LogStaticMesh: Display: Building static mesh Boolean_FEF39687...
[2022.12.31-21.41.01:366][943]LogSlate: Window 'Boolean_FEF39687' being destroyed
[2022.12.31-21.41.01:368][943]LogSlate: Window 'Boolean_FEF39687' being destroyed
[2022.12.31-21.41.01:368][943]LogStaticMesh: Adjacency [0.00s], tris: 1370, UVs 1
[2022.12.31-21.41.01:369][943]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.31-21.41.01:370][943]LogStaticMesh: Leaves [0.00s]
[2022.12.31-21.41.01:408][943]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687) ...
[2022.12.31-21.41.01:437][943]LogStaticMesh: Reduce [0.07s]
[2022.12.31-21.41.01:438][943]LogStaticMesh: ConstrainClusters:
[2022.12.31-21.41.01:438][943]LogStaticMesh:   Input: 23 Clusters, 2882 Triangles and 3846 Vertices
[2022.12.31-21.41.01:438][943]LogStaticMesh:   Output without splits: 23 Clusters, 2882 Triangles and 3847 Vertices
[2022.12.31-21.41.01:438][943]LogStaticMesh:   Output with splits: 23 Clusters, 2882 Triangles and 3847 Vertices
[2022.12.31-21.41.01:438][943]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 23, Slow Path Clusters: 0, 1 Material: 23, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.31-21.41.01:439][943]LogStaticMesh: WritePages:
[2022.12.31-21.41.01:439][943]LogStaticMesh:   Root: GPU size: 31328 bytes. 1 Pages. 31328.000 bytes per page (95.605% utilization).
[2022.12.31-21.41.01:439][943]LogStaticMesh:   Streaming: GPU size: 24092 bytes. 1 Pages (1 with relative encoding). 24092.000 bytes per page (18.381% utilization).
[2022.12.31-21.41.01:439][943]LogStaticMesh:   Page data disk size: 40364 bytes. Fixup data size: 144 bytes.
[2022.12.31-21.41.01:439][943]LogStaticMesh:   Total GPU size: 55420 bytes, Total disk size: 40508 bytes.
[2022.12.31-21.41.01:439][943]LogStaticMesh: Encode [0.00s]
[2022.12.31-21.41.01:439][943]LogStaticMesh: Nanite build [0.07s]

[2022.12.31-21.41.01:460][943]LogStaticMesh: Built static mesh [0.10s] /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.Boolean_FEF39687
[2022.12.31-21.41.01:467][943]LogStaticMesh: Warning: The difference between RenderData Bounds (Origin=X=0.297 Y=0.367 Z=0.064, BoxExtent=(X=3682.782 Y=3774.026 Z=378.227), SphereRadius=(5286.701113)) and MeshDescription Bounds (Origin=X=0.469 Y=0.544 Z=0.193, BoxExtent=(X=3682.610 Y=3773.849 Z=378.098), SphereRadius=(5242.286639)) is significative for StaticMesh /Game/LimCo/Maps/_GENERATED/requi/Boolean_FEF39687.Boolean_FEF39687
[2022.12.31-21.41.01:471][943]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.31-21.41.01:474][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-21.41.01:591][944]LogShaderCompilers: Display: ================================================
[2022.12.31-21.41.01:591][944]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.31-21.41.01:591][944]LogShaderCompilers: Display: Total job queries 225, among them cache hits 78 (34.67%)
[2022.12.31-21.41.01:591][944]LogShaderCompilers: Display: Tracking 147 distinct input hashes that result in 109 distinct outputs (74.15%)
[2022.12.31-21.41.01:591][944]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.04%
[2022.12.31-21.41.01:591][944]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.31-21.41.01:591][944]LogShaderCompilers: Display: Shaders Compiled: 9
[2022.12.31-21.41.01:591][944]LogShaderCompilers: Display: Jobs assigned 9, completed 9 (100.00%)
[2022.12.31-21.41.01:591][944]LogShaderCompilers: Display: Average time worker was idle: 147.61 s
[2022.12.31-21.41.01:591][944]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.11 s
[2022.12.31-21.41.01:591][944]LogShaderCompilers: Display: Job execution time: average 1.00 s, max 1.43 s
[2022.12.31-21.41.01:591][944]LogShaderCompilers: Display: Job life time (pending + execution): average 1.08 s, max 1.50
[2022.12.31-21.41.01:591][944]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.71 s
[2022.12.31-21.41.01:591][944]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.31-21.41.01:591][944]LogShaderCompilers: Display: Average processing rate: 1.91 jobs/sec
[2022.12.31-21.41.01:591][944]LogShaderCompilers: Display: Total thread time: 4.12 s
[2022.12.31-21.41.01:591][944]LogShaderCompilers: Display: Total thread preprocess time: 0.23 s
[2022.12.31-21.41.01:591][944]LogShaderCompilers: Display: Percentage time preprocessing: 5.49%
[2022.12.31-21.41.01:591][944]LogShaderCompilers: Display: Effective parallelization: 0.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.31-21.41.01:592][944]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.31-21.41.01:592][944]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2022.12.31-21.41.01:592][944]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.60 sec, max 0.64 sec, min 0.57 sec)
[2022.12.31-21.41.01:592][944]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2022.12.31-21.41.01:592][944]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.56 sec, max 0.60 sec, min 0.52 sec)
[2022.12.31-21.41.01:592][944]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2022.12.31-21.41.01:592][944]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.31-21.41.01:592][944]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 29.31% of total time (compiled    2 times, average 0.60 sec, max 0.64 sec, min 0.57 sec)
[2022.12.31-21.41.01:592][944]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 27.21% of total time (compiled    2 times, average 0.56 sec, max 0.60 sec, min 0.52 sec)
[2022.12.31-21.41.01:592][944]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.78% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2022.12.31-21.41.01:592][944]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.40% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
